










一切佛菩[薩-產+(辛/工)]名集卷第十七　　　多
  * 南无寶事菩[薩-產+(辛/工)]
  * 南无空藏菩[薩-產+(辛/工)]
  * 南无明𠕀菩[薩-產+(辛/工)]
  * 南无一切施菩[薩-產+(辛/工)]
  * 南无勝藏菩[薩-產+(辛/工)]
  * 南无蓮花行菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无尊意菩[薩-產+(辛/工)]
  * 南无自嚴菩[薩-產+(辛/工)]
  * 南无普華菩[薩-產+(辛/工)]
  * 南无普行菩[薩-產+(辛/工)]
  * 南无普首菩[薩-產+(辛/工)]
  * 南无欲盡菩[薩-產+(辛/工)]
  * 南无持意菩[薩-產+(辛/工)]
  * 南无發意轉法輪菩[薩-產+(辛/工)]
  * 南无除諸陰盖菩[薩-產+(辛/工)]
  * 南无發心轉法輪菩[薩-產+(辛/工)]
  * 南无除諸煩𢙉障菩[薩-產+(辛/工)]
  * 南无能捨一切法菩[薩-產+(辛/工)]
  * 南无善光菩[薩-產+(辛/工)]
  * 南无盡意菩[薩-產+(辛/工)]
  * 南无巍巍菩[薩-產+(辛/工)]

一百竟。

  
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无[絅-口+又]明菩[薩-產+(辛/工)]
  * 南无花嚴菩菩
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无善莊嚴菩[薩-產+(辛/工)]
  * 南无星得菩[薩-產+(辛/工)]
  * 南无帝天菩[薩-產+(辛/工)]
  * 南无善力菩[薩-產+(辛/工)]
  * 南无大意菩[薩-產+(辛/工)]
  * 南无殊勝意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无善發意菩[薩-產+(辛/工)]
  * 南无不少意菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无思益菩[薩-產+(辛/工)]
  * 南无普行菩[薩-產+(辛/工)]
  * 南无菩提菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无度眾生菩[薩-產+(辛/工)]
  * 南无断𢙣道菩[薩-產+(辛/工)]
  * 南无無疲惓菩[薩-產+(辛/工)]
  * 南无師子遊步自在菩[薩-產+(辛/工)]
  * 南无不可思議菩[薩-產+(辛/工)]
  * 南无[曼-又+万]陁羅花香菩[薩-產+(辛/工)]
  * 南无福光平等菩[薩-產+(辛/工)]
  * 南无現無疑惑菩[薩-產+(辛/工)]
  * 南无心念遍到無邊佛剎菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无心力菩[薩-產+(辛/工)]
  * 南无實語菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无常𢡖菩[薩-產+(辛/工)]
  * 南无心無㝵菩[薩-產+(辛/工)]
  * 南无常喜根菩[薩-產+(辛/工)]
  * 南无散疑女菩[薩-產+(辛/工)]
  * 南无師子童女菩[薩-產+(辛/工)]
  * 南无寶女菩[薩-產+(辛/工)]
  * 南无作喜菩[薩-產+(辛/工)]
  * 南无等行菩[薩-產+(辛/工)]
  * 南无持人菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无意無限菩[薩-產+(辛/工)]

  * 南无橋日兜菩[薩-產+(辛/工)]
  * 南无[颱-台+犮]陁和菩[薩-產+(辛/工)]
  * 南无智積菩[薩-產+(辛/工)]
  * 南无定發心菩[薩-產+(辛/工)]
  * 南无妙心開意菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无歡喜王菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无滅一切思菩[薩-產+(辛/工)]
  * 南无住定菩[薩-產+(辛/工)]
  * 南无百千功德莊嚴菩[薩-產+(辛/工)]
  * 南无妙音遠聞菩[薩-產+(辛/工)]
  * 南无一切智不忘菩[薩-產+(辛/工)]
  * 南无大名遠振寶幢莊嚴菩[薩-產+(辛/工)]
  * 南无求一切法菩[薩-產+(辛/工)]
  * 南无住佛境界菩[薩-產+(辛/工)]
  * 南无月光莊嚴菩[薩-產+(辛/工)]
  * 南无一切世閒大眾莊嚴菩[薩-產+(辛/工)]
  * 南无勝智燈明菩[薩-產+(辛/工)]
  * 南无師子過而行菩[薩-產+(辛/工)]
  * 南无深密解脫菩[薩-產+(辛/工)]
  * 南无成就第一義菩[薩-產+(辛/工)]
  * 南无法意菩[薩-產+(辛/工)]
  * 南无闍耶末菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无堅慧菩[薩-產+(辛/工)]
  * 南无寂慧菩[薩-產+(辛/工)]
  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无無邊慧菩[薩-產+(辛/工)]
  * 南无海慧菩[薩-產+(辛/工)]
  * 南无安慧菩[薩-產+(辛/工)]
  * 南无無垢慧菩[薩-產+(辛/工)]
  * 南无智慧菩[薩-產+(辛/工)]
  * 南无善問菩[薩-產+(辛/工)]
  * 南无曇無竭菩[薩-產+(辛/工)]
  * 南无善清淨菩[薩-產+(辛/工)]
  * 南无廣慧菩[薩-產+(辛/工)]
  * 南无功德林菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无摩帝菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无大力持菩[薩-產+(辛/工)]
  * 南无大變化菩[薩-產+(辛/工)]
  * 南无大進趣菩[薩-產+(辛/工)]
  * 南无大進健菩[薩-產+(辛/工)]
  * 南无大吼菩[薩-產+(辛/工)]
  * 南无大吼意菩[薩-產+(辛/工)]
  * 南无大眾主菩[薩-產+(辛/工)]
  * 南无大變化王菩[薩-產+(辛/工)]
  * 南无海勝持深遊戲智神通菩[薩-產+(辛/工)]
  * 南无海深持勝遊戲智神通菩[薩-產+(辛/工)]
  * 南无大月菩[薩-產+(辛/工)]
  * 南无善月菩[薩-產+(辛/工)]
  * 南无功德月菩[薩-產+(辛/工)]
  * 南无寶月菩[薩-產+(辛/工)]
  * 南无普照菩[薩-產+(辛/工)]
一百竟。

通計一千二百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十七　　　多


