










一切佛菩[薩-產+(辛/工)]名集卷第十六　　　多字号
  * 南无持意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无術詳菩[薩-產+(辛/工)]
  * 南无執誦菩[薩-產+(辛/工)]
  * 南无辯無㝵菩[薩-產+(辛/工)]
  * 南无妙辯菩[薩-產+(辛/工)]
  * 南无應辯菩[薩-產+(辛/工)]
  * 南无度意菩[薩-產+(辛/工)]
  * 南无顯日月光菩[薩-產+(辛/工)]
  * 南无空無菩[薩-產+(辛/工)]
  * 南无質逝菩[薩-產+(辛/工)]
  * 南无常笑菩[薩-產+(辛/工)]
  * 南无喜根菩[薩-產+(辛/工)]
  * 南无除諸盖菩[薩-產+(辛/工)]
  * 南无轉女菩[薩-產+(辛/工)]
  * 南无轉男菩[薩-產+(辛/工)]
  * 南无轉胎菩[薩-產+(辛/工)]
  * 南无被德鎧菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无光焰菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无無受菩[薩-產+(辛/工)]
  * 南无受音王菩[薩-產+(辛/工)]
  * 南无深藏菩[薩-產+(辛/工)]
  * 南无眾香手菩[薩-產+(辛/工)]
  * 南无慧上菩[薩-產+(辛/工)]
  * 南无慧光無㝵眼菩[薩-產+(辛/工)]
  * 南无見一切田莊嚴瓔珞菩[薩-產+(辛/工)]
  * 南无不断如來性出世意菩[薩-產+(辛/工)]
  * 南无為諸眾生示現細行神足菩[薩-產+(辛/工)]
  * 南无無量樂說無㝵神足幢名稱菩[薩-產+(辛/工)]
  * 南无淨眾生自在王菩[薩-產+(辛/工)]
  * 南无諸法自在功德華菩[薩-產+(辛/工)]
  * 南无善能論解字義廣說論議神足菩[薩-產+(辛/工)]

  * 南无無量功德智慧莊嚴住菩[薩-產+(辛/工)]
  * 南无寶杖菩[薩-產+(辛/工)]
  * 南无稱力王菩[薩-產+(辛/工)]
  * 南无大海智菩[薩-產+(辛/工)]
  * 南无無勝光菩[薩-產+(辛/工)]
  * 南无大悲心菩[薩-產+(辛/工)]
  * 南无寶網菩[薩-產+(辛/工)]
  * 南无無邊淨意菩[薩-產+(辛/工)]
  * 南无莊嚴樂說菩[薩-產+(辛/工)]
  * 南无一法神通王菩[薩-產+(辛/工)]
  * 南无諸法自在功德華子菩[薩-產+(辛/工)]
  * 南无勇健菩[薩-產+(辛/工)]
  * 南无破魔菩[薩-產+(辛/工)]
  * 南无法自王菩[薩-產+(辛/工)]
  * 南无師子幢菩[薩-產+(辛/工)]
  * 南无陁羅尼自在王菩[薩-產+(辛/工)]
  * 南无諸法神通自在王菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无英吉祥菩[薩-產+(辛/工)]
  * 南无䎡吉祥菩[薩-產+(辛/工)]
  * 南无神通華菩[薩-產+(辛/工)]
  * 南无空無菩[薩-產+(辛/工)]
  * 南无喜信淨菩[薩-產+(辛/工)]
  * 南无根土菩[薩-產+(辛/工)]
  * 南无稱土菩[薩-產+(辛/工)]
  * 南无柔䎡音菩[薩-產+(辛/工)]
  * 南无淨土菩[薩-產+(辛/工)]
  * 南无山積菩[薩-產+(辛/工)]
  * 南无具足菩[薩-產+(辛/工)]
  * 南无根吉祥菩[薩-產+(辛/工)]
  * 南无光頂菩[薩-產+(辛/工)]
  * 南无具足四無㝵智菩[薩-產+(辛/工)]
  * 南无名堅固莊嚴菩[薩-產+(辛/工)]
  * 南无寶女菩[薩-產+(辛/工)]
  * 南无不眴菩[薩-產+(辛/工)]
  * 南无海慧菩[薩-產+(辛/工)]
  * 南无功德寶光菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无功德山王菩[薩-產+(辛/工)]
  * 南无福德藏菩[薩-產+(辛/工)]
  * 南无持炬菩[薩-產+(辛/工)]
  * 南无電光菩[薩-產+(辛/工)]
  * 南无遍藏菩[薩-產+(辛/工)]
  * 南无淨光菩[薩-產+(辛/工)]
  * 南无增行菩[薩-產+(辛/工)]
  * 南无商主菩[薩-產+(辛/工)]
  * 南无善念菩[薩-產+(辛/工)]
  * 南无善見菩[薩-產+(辛/工)]
  * 南无慧光菩[薩-產+(辛/工)]
  * 南无平等菩[薩-產+(辛/工)]
  * 南无知行菩[薩-產+(辛/工)]
  * 南无神通王菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无功德聚菩[薩-產+(辛/工)]
  * 南无蓮花菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无福德菩[薩-產+(辛/工)]
  * 南无然燈菩[薩-產+(辛/工)]
  * 南无日子菩[薩-產+(辛/工)]
  * 南无勇健菩[薩-產+(辛/工)]
  * 南无樂見菩[薩-產+(辛/工)]
  * 南无香象菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无光明遍照高貴德王菩[薩-產+(辛/工)]
  * 南无無㝵光菩[薩-產+(辛/工)]

一百竟。
  
  * 南无精進菩[薩-產+(辛/工)]
  * 南无過三𢙣道菩[薩-產+(辛/工)]
  * 南无不可思議思惟菩[薩-產+(辛/工)]
  * 南无樂寂靜菩[薩-產+(辛/工)]
  * 南无覺主菩[薩-產+(辛/工)]
  * 南无維摩詰菩[薩-產+(辛/工)]
  * 南无依義菩[薩-產+(辛/工)]

  * 南无淨意菩[薩-產+(辛/工)]
  * 南无畢竟淨意菩[薩-產+(辛/工)]
  * 南无蓮華菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无無㝵行處菩[薩-產+(辛/工)]
  * 南无於一切法自然王菩[薩-產+(辛/工)]
  * 南无淨無量網明燈王菩[薩-產+(辛/工)]
  * 南无分別辯覺菩[薩-產+(辛/工)]
  * 南无不染行處菩[薩-產+(辛/工)]
  * 南无壞魔界放光明菩[薩-產+(辛/工)]
  * 南无燈手菩[薩-產+(辛/工)]
  * 南无功德光明王菩[薩-產+(辛/工)]
  * 南无速辯菩[薩-產+(辛/工)]
  * 南无生疑菩[薩-產+(辛/工)]
  * 南无大力精進菩[薩-產+(辛/工)]
  * 南无大智精進菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无金山王菩[薩-產+(辛/工)](又)
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无無諍勇菩[薩-產+(辛/工)]
  * 南无寶思菩[薩-產+(辛/工)]
  * 南无樂作菩[薩-產+(辛/工)]
  * 南无法自在菩[薩-產+(辛/工)]
  * 南无山相擊王菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无德王菩[薩-產+(辛/工)]
  * 南无功德莊嚴菩[薩-產+(辛/工)]
  * 南无無言菩[薩-產+(辛/工)]
  * 南无蓮花菩[薩-產+(辛/工)]
  * 南无金剛齊菩[薩-產+(辛/工)]
  * 南无不可說菩[薩-產+(辛/工)]
  * 南无無所畏菩[薩-產+(辛/工)]
  * 南无無勝意菩[薩-產+(辛/工)]
  * 南无明星菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无太白菩[薩-產+(辛/工)]
  * 南无曠野菩[薩-產+(辛/工)]
  * 南无散脂菩[薩-產+(辛/工)]
  * 南无慧炬菩[薩-產+(辛/工)]
  * 南无離愛菩[薩-產+(辛/工)]
  * 南无盡漏菩[薩-產+(辛/工)]
  * 南无金剛山菩[薩-產+(辛/工)]
  * 南无勝幢菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无虛空聲菩[薩-產+(辛/工)]
  * 南无日蜜菩[薩-產+(辛/工)]
  * 南无蓮花光功德大梵菩[薩-產+(辛/工)]
  * 南无香象王菩[薩-產+(辛/工)]
  * 南无疾辯菩[薩-產+(辛/工)]
  * 南无疑心菩[薩-產+(辛/工)]
  * 南无淨光菩[薩-產+(辛/工)]
  * 南无無勝菩[薩-產+(辛/工)]
  * 南无寶聚菩[薩-產+(辛/工)]
  * 南无淨精進菩[薩-產+(辛/工)]
  * 南无虛空蜜菩[薩-產+(辛/工)]
  * 南无日行藏菩[薩-產+(辛/工)]
  * 南无炎德藏菩[薩-產+(辛/工)]
  * 南无正念智菩[薩-產+(辛/工)]
  * 南无殊致羅娑菩[薩-產+(辛/工)]
  * 南无求断疑菩[薩-產+(辛/工)]
  * 南无眾自在王菩[薩-產+(辛/工)]
  * 南无慈自在王菩[薩-產+(辛/工)]
  * 南无雷自在王菩[薩-產+(辛/工)]
  * 南无日自在王菩[薩-產+(辛/工)]
  * 南无月自在王菩[薩-產+(辛/工)]
  * 南无地自在王菩[薩-產+(辛/工)]
  * 南无想自在王菩[薩-產+(辛/工)]
  * 南无觀世自在菩[薩-產+(辛/工)]
  * 南无白智童真菩[薩-產+(辛/工)]

  * 南无持須[弓*(乞-乙+小)]頂菩[薩-產+(辛/工)]
  * 南无水智童真菩[薩-產+(辛/工)]
  * 南无毗盧遮那菩[薩-產+(辛/工)]
  * 南无不思議慧菩[薩-產+(辛/工)]
  * 南无妙慧通達菩[薩-產+(辛/工)]
  * 南无水自在菩[薩-產+(辛/工)]
  * 南无月燈菩[薩-產+(辛/工)]
  * 南无智炬菩[薩-產+(辛/工)]
  * 南无地智菩[薩-產+(辛/工)]
  * 南无勝智菩[薩-產+(辛/工)]
  * 南无空智菩[薩-產+(辛/工)]
  * 南无明智菩[薩-產+(辛/工)]
  * 南无電智菩[薩-產+(辛/工)]
  * 南无降魔智菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无持智菩[薩-產+(辛/工)]
  * 南无電慧菩[薩-產+(辛/工)]
  * 南无地慧菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无堅慧菩[薩-產+(辛/工)]
  * 南无退怨菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
一百竟。

  
  * 南无虛空慧菩[薩-產+(辛/工)]
  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无壞愛樂菩[薩-產+(辛/工)]
  * 南无懷樂菩[薩-產+(辛/工)]
  * 南无成就智菩[薩-產+(辛/工)]
  * 南无示現菩[薩-產+(辛/工)]
  * 南无動眾生離塵菩[薩-產+(辛/工)]
  * 南无無障㝵燈菩[薩-產+(辛/工)]
  * 南无妙香說菩[薩-產+(辛/工)]
  * 南无袈裟色菩[薩-產+(辛/工)]
  * 南无堅固菩[薩-產+(辛/工)]
  * 南无渴仰菩[薩-產+(辛/工)]
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无梵頂菩[薩-產+(辛/工)]
  * 南无三界菩[薩-產+(辛/工)]
  * 南无越三界菩[薩-產+(辛/工)]
  * 南无善思菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]藏龍仙菩[薩-產+(辛/工)]
  * 南无初發心即轉法輪菩[薩-產+(辛/工)]
  * 南无大音聲菩[薩-產+(辛/工)]
  * 南无不空見菩[薩-產+(辛/工)]
  * 南无善現菩[薩-產+(辛/工)]
  * 南无善歡喜菩[薩-產+(辛/工)]
  * 南无無量示現菩[薩-產+(辛/工)]
  * 南无無量力菩[薩-產+(辛/工)]
  * 南无無量幢菩[薩-產+(辛/工)]
  * 南无無量明菩[薩-產+(辛/工)]
  * 南无無量勝菩[薩-產+(辛/工)]
  * 南无無量知菩[薩-產+(辛/工)]
  * 南无無量意菩[薩-產+(辛/工)]
  * 南无無量定菩[薩-產+(辛/工)]
  * 南无無量修王菩[薩-產+(辛/工)]
  * 南无無量勝思菩[薩-產+(辛/工)]
  * 南无分別一切法意菩[薩-產+(辛/工)]
  * 南无分別虛妄意菩[薩-產+(辛/工)]
  * 南无分別無著意菩[薩-產+(辛/工)]
  * 南无無量寶意菩[薩-產+(辛/工)]
  * 南无一切寂定自在菩[薩-產+(辛/工)]
  * 南无善教詔意菩[薩-產+(辛/工)]
  * 南无慚愧女定發眾意行菩[薩-產+(辛/工)]
  * 南无羅檀迦簍菩[薩-產+(辛/工)]
  * 南无思義菩[薩-產+(辛/工)]
  * 南无捨非義菩[薩-產+(辛/工)]
  * 南无心勇健菩[薩-產+(辛/工)]
  * 南无分別心菩[薩-產+(辛/工)]

  * 南无無慳意菩[薩-產+(辛/工)]
  * 南无拔煩𢙉菩[薩-產+(辛/工)]
  * 南无善思義菩[薩-產+(辛/工)]
  * 南无眾智菩[薩-產+(辛/工)]
  * 南无無縛菩[薩-產+(辛/工)]
  * 南无眾光菩[薩-產+(辛/工)]
  * 南无智燈光菩[薩-產+(辛/工)]
  * 南无造知識菩[薩-產+(辛/工)]
  * 南无無等煩惱菩[薩-產+(辛/工)]
  * 南无梵上菩[薩-產+(辛/工)]
  * 南无持誠菩[薩-產+(辛/工)]
  * 南无大智菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无好疑問菩[薩-產+(辛/工)]
  * 南无拔陂菩[薩-產+(辛/工)]
  * 南无迦𠇲頭菩[薩-產+(辛/工)]
  * 南无那達頭菩[薩-產+(辛/工)]
  * 南无須深無菩[薩-產+(辛/工)]
  * 南无大道眾菩[薩-產+(辛/工)]
  * 南无遵達菩[薩-產+(辛/工)]
  * 南无謾論調菩[薩-產+(辛/工)]
  * 南无常勸誠菩[薩-產+(辛/工)]
  * 南无常願尊菩[薩-產+(辛/工)]
  * 南无常願菩[薩-產+(辛/工)]
  * 南无意大願菩[薩-產+(辛/工)]
  * 南无盛願菩[薩-產+(辛/工)]
  * 南无因陁達菩[薩-產+(辛/工)]
  * 南无[跳-兆+(乏-之+犮)]陁和菩[薩-產+(辛/工)]
  * 南无羅隣那竭菩[薩-產+(辛/工)]
  * 南无橋日兜菩[薩-產+(辛/工)]
  * 南无那羅達菩[薩-產+(辛/工)]
  * 南无須深菩[薩-產+(辛/工)]
  * 南无訶須[薩-產+(辛/工)]和菩[薩-產+(辛/工)]
  * 南无因坻達菩[薩-產+(辛/工)]
  * 南无和論調菩[薩-產+(辛/工)]
  * 南无天明菩[薩-產+(辛/工)]
  * 南无選擇菩[薩-產+(辛/工)]
  * 南无炤藏菩[薩-產+(辛/工)]
  * 南无除慢菩[薩-產+(辛/工)]
  * 南无勇步菩[薩-產+(辛/工)]
  * 南无眼觀菩[薩-產+(辛/工)]
  * 南无離言菩[薩-產+(辛/工)]
  * 南无除冥菩[薩-產+(辛/工)]
  * 南无大淨菩[薩-產+(辛/工)]
  * 南无普觀見無盡菩[薩-產+(辛/工)]
  * 南无皆覩諸國莊嚴遍見菩[薩-產+(辛/工)]
  * 南无如來種姓成就無退菩[薩-產+(辛/工)]
  * 南无威儀化眾示無嗔恚菩[薩-產+(辛/工)]
  * 南无無量辯才幢英變音菩[薩-產+(辛/工)]
  * 南无積累清淨金光威神王菩[薩-產+(辛/工)]
  * 南无分別光明辯解散勾菩[薩-產+(辛/工)]
  * 南无生無量積累親業菩[薩-產+(辛/工)]
  * 南无首藏華諸法自在菩[薩-產+(辛/工)]
  * 南无寶柱菩[薩-產+(辛/工)]
  * 南无顯音契王菩[薩-產+(辛/工)]

一百竟。

通計一千四百竟。
一切佛菩[薩-產+(辛/工)]名集卷第十六　　　多字号


維皇統九年歲次已巳四月士子朔三日甲寅辰時造


