










一切佛菩[薩-產+(辛/工)]名集卷第十九　　　多
  * 南无十種力菩[薩-產+(辛/工)]
  * 南无有十力菩[薩-產+(辛/工)]
  * 南无無所越菩[薩-產+(辛/工)]
  * 南无大聖愍菩[薩-產+(辛/工)]
  * 南无遊寂然菩[薩-產+(辛/工)]
  * 南无在於彼菩[薩-產+(辛/工)]
  * 南无無數天菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]光菩[薩-產+(辛/工)]
  * 南无極重藏菩[薩-產+(辛/工)]
  * 南无因超越菩[薩-產+(辛/工)]
  * 南无而獨步菩[薩-產+(辛/工)]
  * 南无威神勝菩[薩-產+(辛/工)]
  * 南无大步界菩[薩-產+(辛/工)]
  * 南无以山護菩[薩-產+(辛/工)]
  * 南无持三世菩[薩-產+(辛/工)]
  * 南无有功勳菩[薩-產+(辛/工)]
  * 南无宣名稱菩[薩-產+(辛/工)]
  * 南无日光明菩[薩-產+(辛/工)]
  * 南无師子英菩[薩-產+(辛/工)]
  * 南无時節王菩[薩-產+(辛/工)]
  * 南无師子藏菩[薩-產+(辛/工)]
  * 南无示現有菩[薩-產+(辛/工)]
  * 南无光遠照菩[薩-產+(辛/工)]
  * 南无山師子菩[薩-產+(辛/工)]
  * 南无有取施菩[薩-產+(辛/工)]
  * 南无莫能勝菩[薩-產+(辛/工)]
  * 南无為最幢菩[薩-產+(辛/工)]
  * 南无喜恱稱菩[薩-產+(辛/工)]
  * 南无堅精進菩[薩-產+(辛/工)]
  * 南无無[損-口+ㄙ]減菩[薩-產+(辛/工)]

  * 南无有名稱菩[薩-產+(辛/工)]
  * 南无無恐怖菩[薩-產+(辛/工)]
  * 南无無着天菩[薩-產+(辛/工)]
  * 南无大明燈菩[薩-產+(辛/工)]
  * 南无世光耀菩[薩-產+(辛/工)]
  * 南无微妙音菩[薩-產+(辛/工)]
  * 南无執功德菩[薩-產+(辛/工)]
  * 南无除闇冥菩[薩-產+(辛/工)]
  * 南无無等倫菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无智幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无善護菩[薩-產+(辛/工)]
  * 南无義月子菩[薩-產+(辛/工)]
  * 南无廣慧菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无電光菩[薩-產+(辛/工)]
  * 南无普平菩[薩-產+(辛/工)]
  * 南无德首菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]王菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无至光英菩[薩-產+(辛/工)]
  * 南无炎熾妙菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无無量慧菩[薩-產+(辛/工)]
  * 南无跋陁和菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无師子作菩[薩-產+(辛/工)]
  * 南无滿願菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无離覺音菩[薩-產+(辛/工)]
  * 南无惟念安菩[薩-產+(辛/工)]
  * 南无離垢稱菩[薩-產+(辛/工)]
  * 南无無量音菩[薩-產+(辛/工)]
  * 南无大名聞菩[薩-產+(辛/工)]
  * 南无明寶髻菩[薩-產+(辛/工)]
  * 南无堅師子菩[薩-產+(辛/工)]
  * 南无獨遊步菩[薩-產+(辛/工)]
  * 南无捨所念菩[薩-產+(辛/工)]
  * 南无勇修行智菩[薩-產+(辛/工)]
  * 南无常雷音王菩[薩-產+(辛/工)]
  * 南无解甚深密意菩[薩-產+(辛/工)]
  * 南无如理請問菩[薩-產+(辛/工)]
  * 南无智員大海樂說辯才菩[薩-產+(辛/工)]
  * 南无慧光耀菩[薩-產+(辛/工)]
  * 南无消強意菩[薩-產+(辛/工)]
  * 南无能摧護菩[薩-產+(辛/工)]
  * 南无至誠英菩[薩-產+(辛/工)]
  * 南无蓮花界菩[薩-產+(辛/工)]
  * 南无眾諸安菩[薩-產+(辛/工)]
  * 南无聖慧業菩[薩-產+(辛/工)]
  * 南无持功勳菩[薩-產+(辛/工)]
  * 南无無思議菩[薩-產+(辛/工)]
  * 南无無思議菩[薩-產+(辛/工)]
  * 南无淨梵施菩[薩-產+(辛/工)]
  * 南无寶事菩[薩-產+(辛/工)]
  * 南无處天華菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无思惟相菩[薩-產+(辛/工)]
  * 南无應現菩[薩-產+(辛/工)]
  * 南无無畏王菩[薩-產+(辛/工)]
  * 南无大海慧菩[薩-產+(辛/工)]

一百竟。

通計一千二百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十九　　　多


施主驃騎上將軍劉　慶餘　續造此經一卷


