










一切佛菩[薩-產+(辛/工)]名集卷第十八　　　多
  * 南无憂鉢羅花藏菩[薩-產+(辛/工)]
  * 南无波頭摩藏菩[薩-產+(辛/工)]
  * 南无無量辯才菩[薩-產+(辛/工)]
  * 南无揵足疾智菩[薩-產+(辛/工)]
  * 南无無盡菩[薩-產+(辛/工)]
  * 南无無悕望菩[薩-產+(辛/工)]
  * 南无佛慧菩[薩-產+(辛/工)]
  * 南无人本菩[薩-產+(辛/工)]
  * 南无天王菩[薩-產+(辛/工)]
  * 南无無怒菩[薩-產+(辛/工)]
  * 南无無欲菩[薩-產+(辛/工)]
  * 南无入定菩[薩-產+(辛/工)]
  * 南无海相菩[薩-產+(辛/工)]
  * 南无大豪菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无樂居菩[薩-產+(辛/工)]
  * 南无趣道菩[薩-產+(辛/工)]

一百竟。

  
  * 南无講法菩[薩-產+(辛/工)]
  * 南无無煩相菩[薩-產+(辛/工)]
  * 南无得㹅持菩[薩-產+(辛/工)]
  * 南无無與等菩[薩-產+(辛/工)]
  * 南无眼通菩[薩-產+(辛/工)]
  * 南无大施菩[薩-產+(辛/工)]
  * 南无究竟淨菩[薩-產+(辛/工)]
  * 南无無着觀菩[薩-產+(辛/工)]
  * 南无好喜菩[薩-產+(辛/工)]
  * 南无甚深智菩[薩-產+(辛/工)]
  * 南无花[鬘-又+万]子菩[薩-產+(辛/工)]
  * 南无色相菩[薩-產+(辛/工)]
  * 南无觀外身菩[薩-產+(辛/工)]
  * 南无具足相菩[薩-產+(辛/工)]
  * 南无純熟根菩[薩-產+(辛/工)]
  * 南无眾生根菩[薩-產+(辛/工)]
  * 南无通慧菩[薩-產+(辛/工)]
  * 南无極[微-兀+(舛-夕)]菩[薩-產+(辛/工)]
  * 南无色身菩[薩-產+(辛/工)]
  * 南无淨音聲菩[薩-產+(辛/工)]
  * 南无常定菩[薩-產+(辛/工)]
  * 南无無底菩[薩-產+(辛/工)]
  * 南无炎光菩[薩-產+(辛/工)]
  * 南无法眼菩[薩-產+(辛/工)]
  * 南无慈仁菩[薩-產+(辛/工)]
  * 南无一乘菩[薩-產+(辛/工)]
  * 南无盛明菩[薩-產+(辛/工)]
  * 南无長壽菩[薩-產+(辛/工)]
  * 南无筭數菩[薩-產+(辛/工)]
  * 南无合[曼-又+万]掌菩[薩-產+(辛/工)]
  * 南无法妙菩[薩-產+(辛/工)]
  * 南无道勝子菩[薩-產+(辛/工)]
  * 南无心智菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无淨施王菩[薩-產+(辛/工)]
  * 南无究竟菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无普達菩[薩-產+(辛/工)]
  * 南无普智菩[薩-產+(辛/工)]
  * 南无普慧菩[薩-產+(辛/工)]
  * 南无普至菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无光炎菩[薩-產+(辛/工)]
  * 南无光等菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无光造菩[薩-產+(辛/工)]
  * 南无慈光菩[薩-產+(辛/工)]
  * 南无慈施菩[薩-產+(辛/工)]
  * 南无慈戒菩[薩-產+(辛/工)]
  * 南无慈忍菩[薩-產+(辛/工)]
  * 南无慈進菩[薩-產+(辛/工)]

  * 南无慈寂菩[薩-產+(辛/工)]
  * 南无慈智菩[薩-產+(辛/工)]
  * 南无慈救菩[薩-產+(辛/工)]
  * 南无慈護菩[薩-產+(辛/工)]
  * 南无慈雨菩[薩-產+(辛/工)]
  * 南无慈明菩[薩-產+(辛/工)]
  * 南无慈普菩[薩-產+(辛/工)]
  * 南无無垢眼菩[薩-產+(辛/工)]
  * 南无慧英菩[薩-產+(辛/工)]
  * 南无大英菩[薩-產+(辛/工)]
  * 南无調意菩[薩-產+(辛/工)]
  * 南无蓮花菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无解縛菩[薩-產+(辛/工)]
  * 南无寶事菩[薩-產+(辛/工)]
  * 南无因施菩[薩-產+(辛/工)]
  * 南无帝天菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无大道師菩[薩-產+(辛/工)]
  * 南无龍施菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无慧王菩[薩-產+(辛/工)]
  * 南无光勢菩[薩-產+(辛/工)]
  * 南无雨音菩[薩-產+(辛/工)]
  * 南无華嚴菩[薩-產+(辛/工)]
  * 南无自大菩[薩-產+(辛/工)]
  * 南无明炎成菩[薩-產+(辛/工)]
  * 南无[申*(乞-乙+易)]音聲菩[薩-產+(辛/工)]
  * 南无見邪正菩[薩-產+(辛/工)]
  * 南无淨紫金菩[薩-產+(辛/工)]
  * 南无威光王菩[薩-產+(辛/工)]
  * 南无喜王開士菩[薩-產+(辛/工)]
  * 南无善德百千菩[薩-產+(辛/工)]
  * 南无奉無數億劫行菩[薩-產+(辛/工)]
  * 南无覺意雷音王菩[薩-產+(辛/工)]
  * 南无其心堅固菩[薩-產+(辛/工)]
  * 南无照四十里菩[薩-產+(辛/工)]
  * 南无越所見菩[薩-產+(辛/工)]
  * 南无辯積菩[薩-產+(辛/工)]
  * 南无慧王菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无眾香手菩[薩-產+(辛/工)]
  * 南无大淨菩[薩-產+(辛/工)]
  * 南无音王菩[薩-產+(辛/工)]
  * 南无羼提和菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无蘇摩菩[薩-產+(辛/工)]
  * 南无燈明菩[薩-產+(辛/工)]
  * 南无月上菩[薩-產+(辛/工)]

一百竟。

通計一千二百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十八　　　多


施主驃騎上將軍劉　慶餘　續造此經一卷


