










一切佛菩[薩-產+(辛/工)]名集卷第二十　　　多
  * 南无寶施菩[薩-產+(辛/工)]
  * 南无大寶幢菩[薩-產+(辛/工)]
  * 南无寶達菩[薩-產+(辛/工)]
  * 南无寶雨菩[薩-產+(辛/工)]
  * 南无寶杖菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无寶吉祥菩[薩-產+(辛/工)]
  * 南无寶自在菩[薩-產+(辛/工)]
  * 南无栴檀香菩[薩-產+(辛/工)]
  * 南无大寶炬菩[薩-產+(辛/工)]
  * 南无大寶嚴菩[薩-產+(辛/工)]
  * 南无星光菩[薩-產+(辛/工)]
  * 南无火光菩[薩-產+(辛/工)]
  * 南无電光菩[薩-產+(辛/工)]
  * 南无能施念慧菩[薩-產+(辛/工)]
  * 南无破魔菩[薩-產+(辛/工)]
  * 南无不断大願菩[薩-產+(辛/工)]
  * 南无大名稱菩[薩-產+(辛/工)]
  * 南无無㝵辯才菩[薩-產+(辛/工)]
  * 南无無㝵轉法輪菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无得岸菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无樂遠離行菩[薩-產+(辛/工)]
  * 南无花聚菩[薩-產+(辛/工)]
  * 南无弓姤路刀利菩[薩-產+(辛/工)]
  * 南无僧伽羅剎尊菩[薩-產+(辛/工)]
  * 南无婆須蜜菩[薩-產+(辛/工)]
  * 南无善覺菩[薩-產+(辛/工)]
  * 南无毗摩羅菩[薩-產+(辛/工)]
  * 南无善吉菩[薩-產+(辛/工)]
  * 南无一切持菩[薩-產+(辛/工)]
  * 南无一切施菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]惒樓菩[薩-產+(辛/工)]
  * 南无曇摩阿偈菩[薩-產+(辛/工)]
  * 南无和須蜜菩[薩-產+(辛/工)]
  * 南无須摩提菩[薩-產+(辛/工)]
  * 南无喜根菩[薩-產+(辛/工)]
  * 南无棄陰蓋菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无慧威菩[薩-產+(辛/工)]

  * 南无不離菩[薩-產+(辛/工)]
  * 南无師子戲菩[薩-產+(辛/工)]
  * 南无師子奮迅菩[薩-產+(辛/工)]
  * 南无師子幡菩[薩-產+(辛/工)]
  * 南无師子作菩[薩-產+(辛/工)]
  * 南无堅勇精進菩[薩-產+(辛/工)]
  * 南无繫金剛慧菩[薩-產+(辛/工)]　善財童子師
  * 南无德雲比丘
  * 南无海雲比丘
  * 南无善住比丘
  * 南无[弓*(乞-乙+小)]伽人
一百竟。

  
  * 南无解脫長者
  * 南无海幢比丘
  * 南无体捨優婆夷
  * 南无毗沙瞿沙仙人
  * 南无勝熱婆羅門
  * 南无慈行童女
  * 南无善見比丘
  * 南无自在主童子
  * 南无具足優婆夷
  * 南无明智居士
  * 南无法寶髻長者
  * 南无普眼長者
  * 南无無厭足王
  * 南无大光王
  * 南无不動優婆夷
  * 南无遍行出家外道
  * 南无優鉢羅花長者
  * 南无婆施羅船師
  * 南无無上勝長者
  * 南无師子頻申比丘𡰱
  * 南无婆須蜜多女
  * 南无毗瑟𦙘羅居士
  * 南无觀自在菩[薩-產+(辛/工)]
  * 南无善趣菩[薩-產+(辛/工)]
  * 南无大天神
  * 南无安住主地神
  * 南无婆珊婆底主夜神
  * 南无普德淨光主夜神
  * 南无喜目夜神
  * 南无普救眾生妙德夜神
  * 南无寂靜音海主夜神
  * 南无守護一切城增長威力夜神
  * 南无敷一切樹花主夜神
  * 南无大願精進力救護一切眾生夜神
  * 南无妙德圓滿神
  * 南无瞿波釋女無憂德神
  * 南无摩耶夫人
  * 南无寶眼王城神
  * 南无蓮花法德身眾神
  * 南无善眼羅剎鬼王
  * 南无天主光天女
  * 南无遍支童子
  * 南无善智眾藝童子
  * 南无賢勝優婆夷

  * 南无堅固解脫長者
  * 南无妙月長者
  * 南无無勝軍長者
  * 南无最寂靜婆羅門
  * 南无德生童子
  * 南无有德童女
  * 南无[弓*(乞-乙+小)]勒菩[薩-產+(辛/工)]
  * 南无普賢菩[薩-產+(辛/工)]
  * 南无馬鳴菩[薩-產+(辛/工)]
  * 南无龍樹菩[薩-產+(辛/工)]
  * 南无提婆菩[薩-產+(辛/工)]
  * 南无清辨菩[薩-產+(辛/工)]
  * 南无無著菩[薩-產+(辛/工)]
  * 南无分別明菩[薩-產+(辛/工)]
  * 南无世親菩[薩-產+(辛/工)]
  * 南无安慧菩[薩-產+(辛/工)]
  * 南无護法菩[薩-產+(辛/工)]
  * 南无護月菩[薩-產+(辛/工)]
  * 南无淨月菩[薩-產+(辛/工)]
  * 南无火辯菩[薩-產+(辛/工)]
  * 南无難陁菩[薩-產+(辛/工)]
  * 南无陳那菩[薩-產+(辛/工)]
  * 南无德慧菩[薩-產+(辛/工)]
  * 南无堅慧菩[薩-產+(辛/工)]
  * 南无無性菩[薩-產+(辛/工)]
  * 南无商羯羅主菩[薩-產+(辛/工)]
  * 南无提波羅菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无欝楞迦菩[薩-產+(辛/工)]
  * 南无淨意菩[薩-產+(辛/工)]

零七十四尊。

通計一千一百七十四尊。
一切佛菩[薩-產+(辛/工)]名集卷第二十　　　多


施主驃騎上將軍劉　慶餘　續造此經一卷

皇統九年三月十四日造


