










No. 738
  * 二迦絺那衣法附○


  
  * ○三雜明諸行(二)
  
  * 初牒章
  * 二問下正釋(十)
  
  * 初僧別辭句
  * 二說恣單重
  * 三未具前說
  * 四律下客來多少
  * 五十五出界(二)

  
  * 初明出界
  * 二受下辨受日
  * 六餘處自恣
  * 七前後受施
  * 八無緣略說(二)
  
  * 初無緣可否
  * 二四下教詔年少
  * 九前後相從
  * 十夏竟離處


  
  * ○二迦絺那衣法附(二)
  
  * 初牒名
  * 二就下正釋(二)
  
  * 初分章
  * 二初下列釋(五)
  
  * 初受衣時節(二)
  
  * 初受捨時限(二)
  
  * 初約本宗以明
  * 二故下引他部為證(三)
  
  * 初十誦
  * 二五分
  * 三母論
  * 二十下不開攝閏
  * 二衣體是非(七)
  
  * 初四分
  * 二十誦
  * 三伽論
  * 四僧祇
  * 五五分
  * 六善見
  * 七四分
  * 三簡人差別(二)
  
  * 初標分
  * 二四下正釋(二)
  
  * 初受衣人(三)
  
  * 初四分
  * 二善見
  * 三十誦
  * 二持衣人(三)
  
  * 初十誦
  * 二善見
  * 三了疏
  * 四受衣方法(二)
  
  * 初標分
  * 二四下隨釋(二)
  
  * 初作次法(三)
  
  * 初差人
  * 二善下明共作
  * 三諸下示略意
  * 二受衣法(二)
  
  * 初置衣法式
  * 二秉法行事(二)
  
  * 初先秉法(三)
  
  * 初簡眾和僧法
  * 二注如下差持衣人法
  * 三注彼下持衣與法
  * 二彼下正受衣(五)
  
  * 初申敬取衣
  * 二上下次第授與
  * 三彼下對陳詞句
  * 四即下收襵次行
  * 五如下行訖告眾
  * 五捨衣雜相(二)
  
  * 初標示
  * 二四下正明(二)
  
  * 初捨法不同(二)
  
  * 初本部(二)
  
  * 初通列多種
  * 二今下別顯和合
  * 二僧下他部
  * 二五利通塞(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初明通塞
  * 二思下誡等心


