










摩訶止觀貫義科下
清　天溪和尚說
  * 三通別不思議(若)
  * 二明因緣○
  * 三明治異○
  * 四修止觀○

  
  * ○二明因緣(三)

  
  * 一標因緣數(二)
  * 二出四起相(二)
  
  * 一標(起)
  * 二釋(二)
  
  * 一第四句非發相(第)
  * 二三句當發相(三)
  * 三正明因緣(三)
  
  * 一標(因)
  * 二釋(二)
  
  * 一約水譬釋(三)
  
  * 一習因種子
  * 二業力擊作
  * 三魔所扇動
  * 二約火譬釋(若)
  * 三結(魔)

  
  * ○三明治異(二)
  
  * 一正明(二)
  
  * 一小乘五治(二)
  
  * 一標(三)
  * 二釋(三)
  
  * 一明治四分(此)
  * 二別釋五治(五)
  
  * 一對治
  * 二轉治
  * 三不轉治
  * 四兼治
  * 五具治
  * 三結用三後(是)
  * 二大乘一治(大)
  * 二結示(此)

  
  * ○四修止觀(三)
  
  * 一標章(四)
  * 二釋意(二)
  
  * 一法明(十)
  
  * 一觀境(二)
  
  * 一思議境(三)
  
  * 一標(初)
  * 二釋(二)
  
  * 一正觀貪欲(三)
  
  * 一藏(二)
  
  * 一六道(一)
  * 二三乘(又觀)
  * 二通(若觀)
  * 三別(又觀)
  * 二例觀三分(其)
  * 三結(次)
  * 二不思議境(二)
  
  * 一體達煩惱無礙道(三)
  
  * 一引經釋意(二)
  
  * 一引釋(二)
  
  * 一無行煩惱即是道(二)

  
  * 一引經(不思)
  * 二釋明(如)
  * 二淨名煩惱調不調(二)
  
  * 一引經(不住)
  * 二釋明(二)
  
  * 一住調不調(所)
  * 二不住調不調(菩)
  * 二會意(不斷)
  * 二斥失礙道(二)
  
  * 一喻失(今)
  * 二正斥(三)
  
  * 一標無慧(無)
  * 二出三失(三)
  
  * 一斥住不調(聞)
  * 二斥住調伏(復)
  * 三斥住調不調(又)
  * 三依經判(如)
  * 三正體無礙(三)
  
  * 一體達(今)
  * 二釋明(二)
  
  * 一就現句觀(二)
  
  * 一隨義出觀(何)
  * 二稱法圓觀(雖)
  * 二歷餘句觀(用)
  * 二結益(三)
  
  * 一結上無礙(如)
  * 二隨出益相(二)
  
  * 一善巧觀益(二)
  
  * 一正明(云)
  * 二結示(如是)
  * 二引人證明(如)
  * 三結示無失(二)
  
  * 一正結(巧)
  * 二反顯(若不)
  * 二正觀煩惱不思議○
  * 二發心(如)
  * 三巧安(為)
  * 四破徧(若)
  * 五識通(於)
  * 六調品(又)
  * 七助開(若)
  * 八知位(於)
  * 九安忍(若)
  * 十離愛(得)
  * 二喻顯(得)
  * 三結廣○

  
  * ○二正觀煩惱不思議(二)
  
  * 一略明觀(三)
  
  * 一明煩心千法(若)
  * 二喻明闇無礙(二)
  
  * 一引經無礙(經)
  * 二點出妙慧(不)
  * 三結智明常住(以)
  * 二示準上(準)

  
  * ○三結廣(二)
  
  * 一正結四名(是)
  * 二重廣三意(三)
  
  * 一涅槃三十六句廣不斷而入(三)
  
  * 一總標(廣)
  * 二別釋(二)
  
  * 一藏通三十六句(二)
  
  * 一正明(二)
  
  * 一入涅槃十六句(二)
  
  * 一根本四句(須)
  * 二句各開四(四)

  
  * 一初句四句(句)
  * 二次句四句(次)
  * 三三句四句(第)
  * 四四句四句(第)
  * 二結數(此)
  
  * 二出涅槃十六句(二)
  
  * 一根本四句(又)
  * 二句各開四(四)
  
  * 一初句四句(一)
  * 二次句四句(第)
  * 三三句四句(第)
  * 四四句四句(第)
  * 二結數(若)
  * 二別圓三十六句(二)
  
  * 一問
  * 二答(二)
  
  * 一示該(答)
  * 二更明(三)
  
  * 一標示(若)
  * 二別明(二)
  
  * 一入涅槃十六句(二)
  
  * 一根本四門(二)
  
  * 一正開四門(根)
  * 二門門四悉(於)
  * 二門各開四(二)
  
  * 一一門開四(又)
  * 二例餘三門(此)
  * 二出涅槃十六句(二)
  
  * 一徵(依)
  * 二釋(二)
  
  * 一一門四句(謂)
  * 二例餘三門(一)
  * 三結數(三)
  * 三結示(此)
  * 二般若三十六句廣煩惱菩提(二)
  
  * 一問
  * 二答(二)
  
  * 一明即是(答)
  * 二出重說(三)
  
  * 一標示(今)
  * 二別說(二)
  
  * 一根本四句(諸)
  * 二句各開四(二)
  
  * 一境發智十六句(四)
  
  * 一俗境發諸智四句(初)
  * 二真境發諸智四句(第)
  * 三兩境發諸智四句(第)
  * 四中境發諸智四句(第)
  * 二智照境十六句(四)
  
  * 一道智照諸境四句(次)
  * 二真智照諸境四句(次)
  * 三兩智照諸境四句(次)
  * 四中智照諸境四句(次)
  * 三結數(是)
  * 三法身三十六句廣非道佛道○

  
  * ○三法身三十六句廣非道佛道(二)
  
  * 一問
  * 二答(三)
  
  * 一明可意知(答)
  * 二為重略示(二)
  
  * 一示明(二)
  
  * 一根本四身(又)
  * 二一一四身(二)
  
  * 一一身起四身十六句(於)
  * 二四身入一身十六句(又)
  * 二結數(合)
  * 三結起入意(身)

  
  * ○三觀病境(二)

  
  * 一示意(三)
  
  * 一出權實二病(第)
  * 二明今觀實病(二)
  
  * 一標(病)
  * 二釋(二)
  
  * 一權病非觀(若)
  * 二實病正觀(今)
  * 三結應觀意(二)
  
  * 一示重說意(上)
  * 二出應觀意(二)
  
  * 一正出應觀(夫)
  * 二示四悉意(即)
  * 二正明(二)
  
  * 一標(觀)
  * 二釋(五)
  
  * 一明病相(二)
  
  * 一標示(一)
  * 二釋明(四)
  
  * 一五脉病相(夫)
  * 二四大病相(若身)
  * 三五藏病相(二)
  
  * 一正出五臟病相(又)
  * 二推知由剋病生(五)
  
  * 一肺害肝病(若肝)
  * 二腎害心病(若心)
  * 三腎害肺病(若肺)
  * 四脾害腎病(若百)
  * 五肝害脾病(若體)
  * 四六神病相(又若)
  * 二起病因緣(二)
  
  * 一標(二)
  * 二釋(六)
  
  * 一四大不順(四)
  * 二飲食不節(二)
  
  * 一明噉不安食(二)
  * 二明五味增損(次)
  * 三坐禪不調(三)
  
  * 一身不調病(三)
  * 二息不調病(次)
  * 三止觀不調病(二)
  
  * 一用無方成病(又但)
  * 二用觀偏僻成病(二)
  
  * 一五藏病(三)
  
  * 一示明禪人思起(次用)
  * 二釋出五藏致病(二)
  
  * 一相囗致病(若緣)
  * 二相囗致病(若就)
  * 三示於禪夢驗明(若五)
  * 二四大病(又觀)
  * 四鬼神得便(四)
  * 五魔所為(五)
  * 六業起(六)
  * 三明治法○
  * 四明損益○
  * 五明止觀○

  
  * ○三明治法(二)
  
  * 一示眾治之法(三)
  * 二釋坐禪一章(二)

  
  * 一標(今)
  * 二釋(六)
  
  * 一止治(五)
  
  * 一止心䐡中(三)
  
  * 一正明(用)
  * 二出意(所)
  * 三結成(若四)
  * 二止心丹田(又)
  * 三止心脚間(三)
  
  * 一委明(頭)
  * 二出意(又常)
  * 三明驗(今)
  * 四止心隨病(二)
  
  * 一止心病處(隨)
  * 二未必止心病處(又未)
  * 五止隨四大(又)
  * 二氣治(二)
  
  * 一示意(二)
  * 二釋明(二)
  
  * 一正治病(二)
  
  * 一治四大(若)
  * 二治五藏(六)
  * 二用治法(又口)
  * 三息治(二)
  
  * 一示意(六)
  * 二釋明(三)
  
  * 一明息相(先)
  * 二出坐法(當)
  * 三正明治(二)
  
  * 一通明常數法(用)
  * 二別運十二息(次)
  * 四假想治
  * 五觀心治
  * 六方術治(二)
  
  * 一示意(三)
  * 二釋明(二)
  
  * 一呪術治(二)
  
  * 一治三十六獸(三)
  * 二治六神遊身
  * 二打捻治(二)
  
  * 一手捻丹田治(若)
  * 二杖打痛處治(又)

  
  * ○四明損益(二)
  
  * 一標(四)
  * 二釋(二)
  
  * 一外治漸頓損益(若)
  * 二內治漸頓損益(二)
  
  * 一明漸頓意(內)
  * 二示損益相(三)
  
  * 一責世損相(夫)
  * 二正明益相(三)
  
  * 一標列(能)
  * 二釋明(信十章)
  * 三結示(若)
  * 三結示進修(三)
  
  * 一正示(若)
  * 二引喻(如)
  * 三結成(但)

  
  * ○五明修止觀(二)
  
  * 一十乘觀(三)

  
  * 一標(五)
  * 二釋(十)
  
  * 一觀境(二)
  
  * 一簡思議境(三)
  
  * 一標示(先)
  * 二釋明(三)
  
  * 一藏(二)
  
  * 一六道(二)
  
  * 一三惡(如)
  * 二三善(若)
  * 二三乘(三)
  
  * 一聲聞(若)
  * 二緣覺(二)
  
  * 一明因緣病起(二)
  
  * 一明正推因緣(二)
  
  * 一從病死推至名色(二)
  
  * 一略推病等(又)
  * 二廣明名色(二)
  
  * 一標(色)
  * 二釋(二)
  
  * 一諸色(二)
  
  * 一根大(觀)
  * 二五藏(觀)
  * 二四心
  * 二從識推至無明(識)
  * 二明推求不得(三)
  
  * 一喻(如)
  * 二合(南)
  * 三結(如)
  * 二觀因緣滅(既覺)
  * 三菩薩(又)
  * 二通(又)
  * 三別(大)
  * 三結簡(如)
  * 二明不思議境(二)
  
  * 一正明(不)
  * 二結示(達)
  * 二發心(三)
  
  * 一引經總示十乘之意(金)
  * 二明經正出慈悲愈病(二)
  
  * 一分別三種調慰(三)
  
  * 一入空調依慰喻(二)
  
  * 一調伏(一)
  * 二慰喻(心)
  * 二入假調伏慰喻(二)
  
  * 一調伏(又)
  * 二慰喻(心)
  * 三入中調伏慰喻(二)
  
  * 一調伏(又)
  * 二慰喻(心)
  * 二實論一心慈悲(二)
  
  * 一淨名具法(二)
  
  * 一結上圓法(如)
  * 二出名能具(唯)
  * 二文殊問人(二)
  
  * 一文殊能問(彼)
  * 二問答發明(二)
  
  * 一明慈悲愈疾(二)
  
  * 一問答(問)
  * 二出意(夫)
  * 二結悲願難思(誓)
  * 三結明發心疾即除愈(慈)
  * 三安心(安)
  * 四破徧(破)
  * 五通塞(識)
  * 六調適(道)
  * 七助開(助)
  * 八知位(作)
  * 九能忍(安)
  * 十離愛(設)
  * 三結(十)
  * 二大車喻(得)

  
  * ○四觀業境(三)
  
  * 一示意(二)
  
  * 一正示(第)
  * 二簡明(疑)

  * 二標章(明)
  * 三釋明(四)
  
  * 一相發因緣(三)
  
  * 一標章(因)
  * 二釋明(二)
  
  * 一內
  * 二外
  * 三結示(是)
  * 二正發相(三)
  
  * 一標示六意(三)
  
  * 一揀示(二)
  * 二列章(其)
  * 三示意(諸)
  * 二釋明習報(二)
  
  * 一通釋習報因果(二)
  
  * 一約三法釋(二)
  
  * 一習因習果(云)
  * 二報因報果(報)
  * 二約四法釋(又)
  * 二別判禪中習報(二)
  
  * 一但判報果(若)
  * 二但判習因
  * 三正明發相(二)
  
  * 一善相(二)
  
  * 一標(善)
  * 二釋(二)
  
  * 一釋諸相六意(二)
  
  * 一正出(二)
  
  * 一六度相(六)
  
  * 一檀相六意
  * 二戒相六意
  * 三忍相六意
  * 四進相六意
  * 五禪相六意
  * 六智相六意
  * 二例餘善(六)
  * 二結示(若)
  * 二出相現償法(二)
  
  * 一方等師意(諸)
  * 二南岳師意(二)
  
  * 一出師償意(南)
  * 二引經證同(此釋)
  * 二惡相(二)
  
  * 一標(次)
  * 二釋(二)
  
  * 一諸相六意(二)
  
  * 一正明二蔽(二)
  
  * 一慳蔽相(慳)
  * 二破戒相(破)
  * 二例明四蔽(餘)
  * 二復明四習(復)
  * 三料簡○
  * 四止觀○

  
  * ○三料簡(三)
  
  * 一標示(三)
  * 二略釋(三)
  
  * 一初句(非)
  * 二二句(障)
  * 三三四句(俱)
  * 三正簡(三)

  
  * 一簡善惡業相(二)
  
  * 一約有漏三諦簡(二)
  
  * 一判(若)
  * 二簡(此)
  * 二約性無作簡(二)
  
  * 一正簡善惡(復)
  * 二細意往騐(二)
  
  * 一以十法騐(復)
  * 二以三法騐(又)
  * 二明善識業門(二)
  
  * 一明惡業滅相(復)
  * 二示分別業門(二)
  
  * 一有解者自他無障(若)
  * 二無解者自他勿說(二)
  
  * 一正明(若)
  * 二簡示(問)
  * 三出業觀整足(復)

  
  * ○四止觀(三)
  
  * 一標(四)
  * 二釋(十)
  
  * 一觀境(二)
  
  * 一思議境(云)
  * 二不思議境(二)
  
  * 一識明經意(不)
  * 二正觀業境(三)
  
  * 一正觀(觀)
  * 二引釋(舉)
  * 三結示(業)
  * 二發心(三)
  
  * 一標示(既)
  * 二釋明(善)
  * 三結成(若)
  * 三安心(安)
  * 四破徧(破)
  * 五通塞
  * 六道品(道)
  * 七助開(助)
  * 八位次(如)
  * 九能忍(又)
  * 十離愛(若)
  * 三結(二)
  
  * 一結法(是)
  * 二明喻(如)

  
  * ○五觀魔境(二)
  
  * 一示意(三)
  
  * 一動魔鬼意(第)
  * 二說魔罪意(經)
  * 三善魔來意(若)
  * 二列章(今)
  * 三釋明(五)
  
  * 一分別同異(二)
  
  * 一簡示(同)
  * 二正分(二)
  
  * 一內外四魔(二)
  
  * 一界內四魔(然)
  * 二界外四魔(若)
  * 二華嚴十魔(若)
  * 二明發相(三)
  
  * 一標示(二)

  
  * 一標異
  * 二出相(三)
  
  * 三𢟋惕鬼(𢟋)
  * 二時媚相(二)
  * 三魔羅相(三)
  
  * 一示明(次)
  * 二出相(二)
  
  * 一內外中箭(二)
  
  * 一正明(二)
  
  * 一內十八箭(大)
  * 二外十八箭(復)
  * 二示意(昔)
  * 二善巧令墮(又)
  * 三結示(呵)
  * 二釋明(二)
  * 三結示(若)
  * 三明妨亂(三)
  
  * 一標示(三)
  
  * 一令人病(病)
  * 二失觀心(失)
  * 三得邪法(二)
  
  * 一約正簡邪(三)
  
  * 一標(邪)
  * 二釋(有十章)
  * 三結(以)
  * 二結根相應(一)
  * 二釋明(三)
  * 三結示(夫)
  * 四明治法○
  * 五修止觀○

  
  * ○四明治法(二)
  
  * 一正治(三)
  
  * 一治𢟋惕(四)
  * 二治時媚(治)
  * 三治魔羅(治)
  * 二轉治(善)

  
  * ○五修止觀(三)
  
  * 一標列(五)
  * 二釋明(二)
  
  * 一正十法觀(十)
  
  * 一觀境(二)
  
  * 一思議境(思)
  * 二不思議境
  * 二發心(魔)
  * 三安心(欲)
  * 四破徧(隨)
  * 五通塞(於)
  * 六道品(道)
  * 七助開(門)
  * 八知位(若小)
  * 九安忍(若欲)

  * 十離愛(二)
  
  * 一正明離愛(若人)
  * 二復出三退(復)
  * 二出通別觀(復)
  * 三料簡(問)

  
  * ○六觀禪境(三)
  
  * 一示意(三)
  
  * 一出禪定多障(第)
  * 二示須觀禪境(上)
  * 三明示禪支(但)
  * 二列章(粗)
  * 三釋明(四)
  
  * 一明開合(二)
  
  * 一列十門(初)
  * 二出不同(五)
  
  * 一開合不同(三)
  
  * 一總標(此)
  * 二正明(二)
  
  * 一開五為十(開)
  * 二合十五為十(合)
  * 三結示(若)
  * 二明漏無漏(二)
  
  * 一出二論意(次)
  * 二今明小異(二)
  
  * 一出意(今)
  * 二分別(四)
  
  * 一根本四禪是有漏(四)
  * 二特勝通明是亦漏亦無漏(十)
  * 三九想等三是無漏(二)
  
  * 一明事禪是無漏(二)
  
  * 一正示(九)
  * 二重辨(三)
  
  * 一法相應是無漏(若)
  * 二事禪自有漏無漏(若)
  * 三無漏緣稱無漏(若)
  * 四慈心等四漏無漏兩屬(慈)
  * 三來亦不同(次)
  * 四淺深不同(次)
  * 五互發不同(次)
  * 二明發因緣(二)
  
  * 一內因發(二)
  * 二外緣發(又)
  * 三明發相(十)
  
  * 一根本(三)
  
  * 一示約坐修(三)
  * 二釋發禪相(三)
  
  * 一明欲界定(二)
  
  * 一明粗細位(若)
  * 二出欲界定(三)
  
  * 一出定相(兩)
  * 二辨異名(二)
  
  * 三稱為閃爍(成)
  * 二譬以電光(又)
  * 三明定住(位)
  * 二出未來禪(三)
  
  * 一正出禪相(二)
  
  * 一正明(從)

  * 二斥謬(無)
  * 二辨明有無(二)
  
  * 一出二論偏申(若)
  * 二今依論備出(尊)
  * 三出邪正相(若)
  * 三正根本禪(二)
  
  * 一明四分橫豎漸頓(初)
  * 二今且約進分豎論(二)
  
  * 一四禪定(四)
  
  * 一覺觀俱禪(二)
  
  * 一出未到定(今)
  * 二出正禪相(二)
  
  * 一初發支觸(二)
  
  * 一八觸發相(三)
  
  * 一所發八觸(二)
  
  * 一正示(於)
  * 二釋明(二)
  
  * 一辨內外發(二)
  
  * 一出二家(二)
  
  * 一外發(有)
  * 二內發(若言)
  * 二明今意(若定)
  * 二以體用明(又)
  * 二發時功德(二)
  
  * 一明發(二)
  
  * 一豎發(二)
  
  * 一動觸發功德(二)
  
  * 一初起相(二)
  
  * 一發處(若)
  * 二功德(二)
  
  * 一標(動)
  * 二釋(空)
  * 二久住相(又)
  * 二餘七觸功德(餘)
  * 二橫發(若)
  * 一結示(二)
  
  * 一八觸不同(雖)
  * 二功德差別(然)
  * 三分別邪正(二)
  
  * 一揀欲界(若)
  * 二別初禪(三)
  
  * 一示須簡邪正(但)
  * 二正識明邪觸(二)
  
  * 一舉示(若)
  * 二釋明(二)
  
  * 一八觸過不及(如)
  * 二十種過不及(又)
  * 三明有邪之由(原)
  * 二五支發相(三)
  
  * 一出五支名(正)
  * 二正明發相(二)
  
  * 一初禪五支強弱(三)
  
  * 一出經論(毗)
  * 二斥他說(有)
  * 三正明今(五)
  * 二四禪一心通別(若)
  * 三指釋名義(釋)
  * 二數發深利(復)
  * 二喜俱禪(二)
  
  * 一未來禪(若欲)
  * 二正禪相(若不)
  * 三樂俱禪(此禪)
  * 四捨俱禪(此樂)
  * 二四空定○
  * 三指廣修證(委)
  * 二特勝○
  * 三通明○
  * 四九想○
  * 五背捨○
  * 六大不淨○
  * 七慈心○
  * 八因緣○
  * 九念佛○
  * 十神通○
  * 四修正觀○

  
  * ○二四空定(四)
  
  * 一空處(雖)

  * 二識處(此)
  * 三無用處(此)
  * 四非非想處(此)

  
  * ○二特勝(三)
  
  * 一總示(次)
  * 二別明(二)
  
  * 一正明(十)
  
  * 一息入出長短對欲界粗細住(持)
  * 二知息徧身對未來定(若)
  * 三見三十六物對初禪(又)
  * 四心作喜作攝對二禪(心)
  * 五心作解脫對三禪(心)
  * 六觀無常對四禪(從)
  * 七觀出散對空處(從)
  * 八觀離欲對識處(觀)
  * 九觀滅對無用處(觀)
  * 十觀棄捨對非非相處(觀)
  * 二結示(此)
  * 三指廣(委)

  
  * ○三通明(三)
  
  * 一總示(次)
  * 二別明(二)
  
  * 一正明(三)
  
  * 一支名(三)
  
  * 一經釋(大)
  * 二今釋(三)
  
  * 一覺支(四)
  
  * 一如心覺(初)
  * 二覺大覺(覺)
  * 三思惟大思惟
  * 四觀於心性
  * 二觀支(心行)
  * 三定支(心住)
  * 三指廣(具)
  * 二發相(發)
  * 三結判(有)
  * 二結責(二)
  
  * 一結禪道具足(比)
  * 二責論人不用(成)
  * 三指廣(委)

  
  * ○四九想(二)
  
  * 一標(次)
  * 二釋(二)
  
  * 一壞法九想(三)
  
  * 一列(若)
  * 二釋(二)
  
  * 一釋觀意(此)
  * 二辨有退(此)
  * 三結(若)
  * 二不壞法九想(三)
  
  * 一示此具諸禪(若不)
  * 二明觀法治相(三)
  
  * 一正示(三)
  
  * 一明發相內外(若修)
  * 二出所發八相(二)
  
  * 一先修死想(於)
  * 二正出八想(是等)
  * 三結定相轉妙(如)
  * 二喻明(二)
  
  * 一喻見相(未)

  * 二喻證相(若)
  * 三總結(如)
  * 三結觀法無漏(二)
  
  * 一正結(前)
  * 二引明(釋)

  
  * ○五背捨(三)
  
  * 一總示(次)
  * 二別明(二)
  
  * 一列(一)
  * 二釋(八)
  
  * 一內有色背捨(二)
  
  * 一標示(所)
  * 二釋明(三)
  
  * 一欲定發相(行)
  * 二未來發相(此)
  * 三正初禪相(三)
  
  * 一明所發色相(如)
  * 二明八色無漏(若三)
  * 三出位在初禪(若發)
  * 二內無色背捨(二)
  * 三淨背捨(三)
  * 四空處背捨(四)
  * 五識處背捨(若)
  * 六無用處背捨(又)
  * 七非非想背捨(識)
  * 八滅受想背捨(此)
  * 三結責(二)
  
  * 一責成論約外修禪(毗)
  * 二示滅定不論宿習(若過)

  
  * ○六大不淨(二)
  
  * 一示意(次)
  * 二釋明(二)
  
  * 一修觀(三)
  
  * 一明觀所見相(若大)
  * 二出禪中發相(於)
  * 三明定力轉變(二)
  
  * 一明業力感色(復)
  * 二出定力轉變(二)
  
  * 一正示(若執)
  * 二釋明(二)
  
  * 一示無漏緣通(若根)
  * 二出大不淨相(三)
  
  * 一示大不淨變處(若人)
  * 二出勝處一切處變相(二)
  
  * 一勝處轉變(二)
  
  * 一標示(若論)
  * 二釋明(二)
  
  * 一明前四勝處(二)
  
  * 一正明(二)
  
  * 一內有色外觀多少二處(若多)
  * 二內無色外觀多少二處(若內)
  * 二結示(若)
  * 二出後四勝處(後)
  * 二一切處轉變(三)
  
  * 一示念慧廣普(十)
  * 二釋徧一切處(二)
  
  * 一一切處(以)
  * 二一切入(若)
  * 三辨不借外緣
  * 三別明菩薩除入具眾行(復)
  * 二入位(行)
  * 三總結(齊)


  
  * ○七慈心(三)
  
  * 一標示(七)
  * 二定相(二)
  
  * 一正明慈定(三)
  
  * 一慈附根本四禪前後發(二)
  
  * 一觀相(二)
  
  * 一釋(二)
  
  * 一能緣慈(忽)
  * 二所緣境(俱)
  * 二判(此)
  * 二發相(二)
  
  * 一釋(二)
  
  * 一出四禪發相(若先)
  * 二辨止齊三禪(但)
  * 二判(然)
  * 二慈附特勝通明前後發(若)
  * 三慈附大小不淨前後發(或)
  * 二餘三準明(餘)
  * 三示廣(二)
  
  * 一正示(三)
  
  * 一法示(若)
  * 二喻明(譬)
  * 三合顯(色)
  * 二結責(眾)

  
  * ○八因緣(二)
  
  * 一因緣發相(三)
  
  * 一引經標示(八)
  * 二正明所發(二)
  
  * 一因緣發諸禪(二)
  
  * 一因緣發根本(二)
  
  * 一觀因緣(二)
  
  * 一正觀(二)
  
  * 一推現在(二)
  
  * 一現三因(於)
  * 二現五果(愛)
  * 二推過未(二)
  
  * 一過因(識)
  * 二來果(從今)
  * 二結示(三)
  * 二發根本(二)
  
  * 一總示(如)
  * 二別明(二)
  
  * 一發五支(二)
  
  * 一發根(二)
  
  * 一單發(覺因)
  * 二合發(或)
  * 二判明(此三)
  * 二發十德(此)
  * 二因緣發餘禪(乃)
  * 二諸禪發因緣(二)
  
  * 一明根本發因緣(二)
  
  * 一所因根本(若)
  * 二發因緣相(如)
  * 二例餘禪發因緣(乃)
  * 三結屬事觀(此)
  * 二因緣觀門○

  
  * ○二因緣觀門(二)
  
  * 一牒(此)
  * 二釋(二)
  
  * 一示三種不同(瓔)

  * 二出龍樹立觀(三)
  
  * 一標示(龍)
  * 二辨明(二)
  
  * 一辨斥論師立宗(論)
  * 二辨明北師立宗(北)
  * 三結成(佛)
  * 三明今家觀法(二)
  
  * 一標列(今)
  * 二釋明(十)
  
  * 一觀境(二)
  
  * 一三智因緣思議境(三)
  
  * 一下智因緣聲聞菩提(思)
  * 二中智因緣緣覺菩提(若翻)
  * 三上智因緣菩薩菩提(若轉)
  * 二上上智因緣不思議境(二)
  
  * 一正明因緣得佛菩提(二)
  
  * 一明因緣菩提(若轉)
  * 二顯難思佛境(二)
  
  * 一簡前同異(若五)
  * 二明後妙境(若最)
  * 二重明因緣即十如境(二)
  
  * 一對明如境(二)
  
  * 一對十如(復)
  * 二對十境
  * 二顯示一心(二)
  
  * 一正示(復)
  * 二釋明(二)
  
  * 一正示一念(二)
  
  * 一示(華)
  * 二簡(問)
  * 二發明一意(復)
  * 二發心(二)
  
  * 一簡示真正(真)
  * 二正明發心(二)
  
  * 一立慈悲境(拔)
  * 二起弘誓心(約)
  * 三安心(善)
  * 四破徧(彼)
  * 五通塞(善)
  * 六道品(二)
  
  * 一修三十七道品(二)
  
  * 一正明念處(二)
  
  * 一出念處因緣(二)
  
  * 一通論(善)
  * 二別論(二)
  
  * 一正明(若)
  * 二科簡(問)
  * 二明破倒見性(若通)
  * 二例明餘六(勤)
  * 二入三空門(觀)
  * 七對治(三)
  
  * 一示意(對)
  * 二正明(二)
  
  * 一明事度助開(二)
  
  * 一正明(若起)
  * 二結示(若有)
  * 二出助成功德(二)
  
  * 一總示思作(助)

  * 二略出佛儀(二)
  
  * 一標(又)
  * 二釋(二)
  
  * 一同居三相(三)
  
  * 一坐道場相(大)
  * 二轉法輪相(又)
  * 三入涅槃相(又)
  * 二二土略指(方)
  * 三結成(是)
  * 八知位○
  * 九安忍○
  * 十離愛○

  
  * ○八知位(三)
  
  * 一知位(三)
  
  * 一正示(二)
  
  * 一四教行位(識)
  * 二六即行位(十二)
  * 二結明(故)
  * 二釋疑(若寂)
  * 三結責(若入)

  
  * ○九安忍(三)
  
  * 一示境(安)
  * 二明忍(業)
  * 三結成(能)

  
  * ○十離愛(二)
  
  * 一正示(無)
  * 二釋明(二)
  
  * 一於三法生愛明似(二)
  
  * 一標示(若)
  * 二釋明(二)
  
  * 一不墮二乘(觀無)
  * 二不入菩薩(愛)
  * 二不着似三法明真(三)
  
  * 一正釋(若不)
  * 二簡明(大)
  * 三結成(如)

  
  * ○九念佛(三)
  
  * 一標前後(第)
  * 二明發相(二)
  
  * 一正明(二)
  
  * 一念佛發諸禪(二)
  
  * 一念佛定(於)
  * 二發諸禪(二)
  
  * 一根本(定)
  * 二餘禪(特)
  * 二諸禪發念佛(云)
  * 二辨正(三)
  
  * 一標示(此)
  * 二明相(二)
  
  * 一正相(若先)
  * 二邪相(若內)
  * 三示意(若得)
  * 三出三昧(又)

  
  * ○十神通(三)
  
  * 一列名(十)
  * 二示意(唯)
  * 三釋相(二)
  
  * 一明禪發通(二)
  
  * 一禪發諸通(二)
  
  * 一正發五通(若通)
  * 二舉譬況明(譬)
  * 二禪通支相(一)
  * 二出不隱沒(若就)

  
  * ○四修觀(三)

  
  * 一標示(第)
  * 二正明(二)
  
  * 一十乘正觀(十)
  
  * 一觀境(二)
  
  * 一思議境(三)
  
  * 一明發緣(若)
  * 二正明境(三)
  
  * 一藏教境(初)
  * 二通教境(又)
  * 三別教境(三)
  
  * 一攝成王三昧(又觀)
  * 二變成摩訶衍(變)
  * 三要言五行十德(舉)
  * 三總結示(是)
  * 二不思議境(不)
  * 二發心(若觀)
  * 三安心(若不)
  * 四破徧(若二)
  * 五通塞(如其)
  * 六道品(若不)
  * 七對治(道定)
  * 八知位(若)
  * 九安忍(若)
  * 十離愛(若)
  * 二乘至道場(十)
  * 三指餘(餘)

  
  * ○七見境(三)
  
  * 一釋名(第)
  * 二示愛(三)
  
  * 一斥二人互失(夫)
  * 二推今是見發(三)
  
  * 一明見發(若)
  * 二出發相(二)
  
  * 一出相因發相(此)
  * 二舉人師騐明(南)
  * 三示觀意(通)
  * 三結迷者過患(若)
  * 三明相(二)
  
  * 一標(今)
  * 二釋(四)
  
  * 一明諸見人法(二)
  
  * 一標(第)
  * 二釋(二)
  
  * 一邪人不同(三)
  
  * 一佛法外外道(二)
  
  * 一本源(二)
  
  * 一三計(一)
  * 二四計(又)
  * 二枝派(三)
  
  * 一明本派(從)
  * 二列六師(所)
  * 三辨同本(此)
  * 二附佛法外道(二)
  
  * 一標(二)
  * 二釋(二)

  
  * 一犢子(起)
  * 二方廣(又)
  * 三學佛法成外道(三)
  
  * 一標執教夫理(三)
  * 二出小大二例(二)
  
  * 一小乘倒邪(大)
  * 二大乘倒邪(若)
  * 三斥論師濫破(三)
  * 二邪人執法不同(三)
  
  * 一佛法外人執法(三)
  
  * 一標示(二)
  * 二釋明(切)
  * 三結顯(師)
  * 二附佛法人執法(犢)
  * 三學佛法執法(二)
  
  * 一明三藏執法(二)
  
  * 一執法失意者(若)
  * 二不執得意者(二)
  
  * 一修三念處(若)
  * 二證三解脫(後)
  * 二明衍門執法(執)
  * 二明見發因緣○
  * 三明過失○
  * 四修止觀○

  
  * ○二見發因緣(二)
  
  * 一標(第)
