











No. 424-A
法法皆為教體。」

【法能顯義。則法法自彰。不俟文字。如華嚴雲臺寶
網。毛孔光明。皆能說法。淨名云。有佛世界。以香飯

而作佛事。有佛世界。以光明而作佛事。乃至一色
一香。一舉一動。無有一法而非佛事等。今此經者。
水鳥樹林。咸宣妙法。則隨舉一法。皆成教體。

○二唯識。】

「唯識者。此文此義。皆識所變。而有本影四句。」

【四句者。一唯本無影。即小乘教。不知教法皆唯識
現。謂如來實有說法故。二亦本亦影。即始教。以佛
自宣說。若文若義。皆從妙觀察智淨識所現。名本
質教。聞者識上所變文義。名影像教。諸佛眾生互
為增上故。三唯影無本。即終教。以離眾生心。更無
有佛。唯大悲大智為增上緣。令彼根熟眾生。心中
現佛說法。是故佛教全是眾生心中影像。四非本
非影。即頓教。非唯心外無佛。眾生心中影像亦空。
以性本絕言。即不教之教。所謂尊者無說。我乃無
聞。說聽皆無。唯識而巳。是以識為教體也。今此經
者。且約終頓二教。則眾生心樂出離。自於心中見
佛為說極樂依正。信願往生。而實無說無聽。故識
為教體。

○三歸性。】

「歸性者。前以所變之萬境。攝歸能變之八識。今以所
現之八識。復攝歸能現之一心。則性為教體。」

【一心者。即真如自體也。從此真如。流出教法。故會
相歸性。則所謂重頌如。授記如。十二分教。一切皆
如。以上展轉推尋真實之理極至於此。譬之物不

離夢。夢不離人。圓覺疏云。生法本無。一切唯識。識
如幻夢。但是一心。則以自心為教體也。今此經者。
依正信願等法。若文。若義。究極皆歸一心真如。故
古德云。諸大乘經。皆以一實相印。為經教體。此經
一心不亂。即是實相。即是真如。則合前二種。會歸
一心。而為教體。

○四無礙。】

「無礙者。心境理事。本自交徹。境及事者。是名隨相。心
者唯識。理者歸性。俱交徹故。」

【交徹者。以一心原有真如生滅二門。真如即是生
滅。故理不礙事境心。生滅即是真如。故事境心不
礙理。今此經者。心即是土。則一念無為。而不妨池
樓鳥樹昭布森列。眾生信樂。隨願往生。土即是心。
則七寶莊嚴。而不妨全體空寂。不立一塵。實無眾
生生彼國者。則心境理事。互相融攝。而為教體也。

○六宗趣旨歸(三)。
初總陳二異解三正意。

○初總陳。】

「巳知此經能詮之體。如是該羅。未審所宗。當在何者。
夫語之所尚曰宗。宗之所歸曰趣。而有通別。通論佛
教因緣為宗。別則依古十門。自我法俱有。至圓融具
德。後後前前。次第深淺。是故諸經。各有宗趣。」

【尚者崇也。聖人立教。一部語言。何所崇尚。所崇尚
者。名之曰宗。歸者至也。立此為宗。為求何事。究所
歸至。名之曰趣。因緣者。揀異無因邪因。一代時教。

不出因緣。如所謂因緣故生滅。因緣故即空。因緣
故即假。因緣故即中。佛教所宗。因緣攝盡。故云通
也。十門者第一我法俱有宗。內執有我。外執有法。
名為附佛法外道。第二法有我無宗。則異外道。繇
是從前至後。繇淺入深。乃至第十圓融具德。十門
分別。詳具華嚴玄談。若約之為五。不出有空法相
法性圓融。今此經者。宗乎法性。以淨土依正信願
等。皆歸一心。一心不亂。即法性故。

○二異解。】

「今明此經。古有多解。有謂信願為宗。有謂超過三界
二種清淨為宗。令諸眾生得不退轉為趣。」

【信願為宗者。諸解多同。以經中屢言。若有信者。應
當發願。生彼國土故。二種清淨者。論言極樂世界。
依正二報。清淨莊嚴。非三界所及。故以為宗。而要
其所歸。為令眾生。生彼清淨極樂國土。生彼國巳。
即不退轉。以此為趣。

○三正意(二)。
初總舉二別明。

○初總舉。】

「此經宗乎法性。於法性中。復分總別。總而合之。謂是
依正清淨。信願往生。以為宗趣。」

【取前二說兼合言之。總為宗趣。以前說不該依正。
後說未詳信願。故須兼合。始得無遺。良繇依正信
願。兼備交資而得往生。皆不出自心故。其總為宗
趣者。如華嚴例。彼經亦兼眾說。總因果緣起理實

法界以為宗趣故。若欲分之。上句為宗。下句為趣。
義亦自明。若欲加之。彼經加不思議。今經亦爾。

○二別明。】

「又別明之。則成五對。一教義。二事理。三境行。四行寂。
五寂用。以為宗趣。」

【一教義一對者。以教為宗。令達義為趣。言崇尚此
念佛往生之教。其意云何。正欲曉會經中所說阿
彌陀佛正報依報清淨莊嚴。信之願之。則生彼國。
教中有如是義。是其趣也。不徒為語言文字而巳。
二事理一對者。以事為宗。令顯理為趣。承上一經
言教。俱約所詮之義。而義中復有事理。言崇尚此
依正信願等事。其意云何。正欲顯發事中所具至
理。是其趣也。不徒為事緣之迹而巳。三境行一對
者。以境為宗。令起行為趣。境即是所觀之理。對能
觀之智。故名為境。言崇尚此理。其意云何。既知彌
陀自性。淨土唯心。正欲即此以為真境。而起觀行。
執持名號。一心不亂。是其趣也。不徒為曉達此理
而巳。四行寂一對者。以行為宗。令至寂為趣。言崇
尚此念佛觀行。其意云何。良繇心雖本寂。多生習
染。觸境生心。若不修觀行。縱令強抑妄心。終非定
慧平等。今依正觀。執持名號。至於一心。則復還空
寂之體。是其趣也。不徒為有作妄計而巳。五寂用
一對者。以寂為宗。令發用為趣。言崇尚此寂。其意
云何。良繇妄想執著。無繇解脫。妄盡心一。則淨極

光通。喻如塵盡鏡明。無像不現。所謂既生本國。得
無生忍巳。還入生死。以無數方便。大作佛事。度脫
眾生。妙用恒沙。是其趣也。不徒為沈空滯寂而巳。
如是十門。展轉生起。以為宗趣。

○七部類差別(三)。
初明部二明類三非部非類。

○初明部。】

「巳知此經。宗趣沖深。未審當部等類。為有幾種。初先
明部者。部有二種。一謂大本。二謂此經。」

【部者。以是總歸一部。而有詳略。詳為大本。略為此
經。大本有六。一名無量平等清淨覺經。後漢支婁
迦讖譯。二名無量壽經。曹魏康僧愷譯。三名阿彌
陀經。與今經同名。吳支謙譯。四名無量壽莊嚴經。
宋法賢譯。五出寶積第十八經。名無量壽如來會。
元魏菩提流志譯。六名佛說大阿彌陀經。宋龍舒
居士王日休者。總取前之四譯。參而會之。唯除寶
積。彼所未及。然上五譯。互有異同。漢吳二譯。四十
八願。止存其半。為二十四。其餘文中。大同小異。王
氏所會。較之五譯。簡易明顯。流通今世。利益甚大。
但其不繇梵本。唯酌華文。未順譯法。若以梵本重
翻而成六譯。即無議矣。故彼不言譯而言校正也。
又其中去取舊文。亦有未盡。如三輩往生。魏譯皆
曰發菩提心。而王氏唯中輩發菩提心。下曰不發。
上竟不言。則高下失次。且文中多善根。全在發菩
提心。而三輩不同。同一發心。正往生要旨。乃反略

之。故云未盡。然今疏鈔所引。義則兼收五譯。語則
多就王文。以王本世所通行。人習見故。餘五間取。
而槩以大本標之。故上六種皆名大本。今此經者。
名為小本。文有繁簡。義無勝劣。判屬同部。

○二明類。】

「二明類者。自有三種。一觀經。二鼓音王經。三後出阿
彌陀偈經。」

【類者。不同其部。而同其類。如從昆弟。雖不同父。而
同其祖。亦名比肩。相為等夷。故曰同類。觀經者。觀
無量壽佛經。具談十六妙門。一心三觀。詳本疏鈔。
鼓音王經者。佛在贍波大城。伽伽靈池。與比丘百
人說。中云。若有四眾。受持阿彌陀佛名號。臨命終
時。佛與聖眾。接引往生等。後出偈經者。始終唯偈。
是伽陀部。中云。發願喻諸佛。誓二十四章。願止存
半。與漢吳二譯同。而四十八願。自古及今。傳揚巳
久。二十四者。或梵本缺略。未可知也。或問鼓音亦
說持名。云何不與今經同部。答。以有呪故。彼經雖
說持名。重持呪故。

○三非部非類。】

「三明非部類者。帶說淨土。如華嚴法華。及起信等。又
非部類。而中說專持名號。如文殊般若。」

【帶說者。諸同部同類之外。復有諸經。雖不專談淨
土。其中帶及勸讚往生也。華嚴。如行願品。既明十
大願王。而末言以此十願導歸極樂是也。法華。如

云誦斯經者。命終當生阿彌陀佛極樂世界是也。
起信。如前教起中所明是也。等者。如觀佛三昧。十
住斷結諸經。帶說淨土。層疊非一。詳如後釋文中
雜引。文殊般若。詳後執持名號文中。

○八譯釋誦持(五)。
初明譯二明釋三明誦四明
持五結勸。

○初明譯。】

「巳知此經。為部為類。詳略同別。未委譯自何時。凡有
幾譯。以至註釋闡揚。讀誦受持。有何靈驗。初明譯者
有二。一名佛說阿彌陀經。即今經。姚秦三藏法師鳩
摩羅什譯。」

【姚秦者。周有嬴秦。南北朝有苻秦。姚秦。今言姚者。
揀非餘秦也。三藏者。通經律論。兼善華梵故。法師
者。佛法所屬。演揚誨眾。為表範故。鳩摩羅什者。梵
語具云鳩摩羅耆婆什。上五字。此云童壽。什者。深
善此方文字之什。華梵合舉。稱羅什也。譯者。易也。
易梵成華也。周禮。掌四方之語。各有其官。北方曰
譯。今經自西來。而言譯者。漢之北官。兼善西語。摩
騰始至。遂稱為譯。今仍之也。按本傳。師。中天竺國
人。父名鳩摩羅琰。家世相國。棄榮出遊。龜茲王以
妹妻之。生師。師生而神靈。七歲隨母入寺。見鐵鉢。
試取加頂。俄念此鉢甚重。我何能舉。即不勝重。遂
悟萬法惟心。博學強記。人莫能及。以沖年高德。故
云童壽。既通三藏。東遊龜茲。王設金獅子座處之。

苻堅據秦。將事西討。適太史奏異星現於西域分
野。當有大德智人。入輔中國。堅云。朕聞龜茲有羅
什者。得非此耶。遣將呂光。臨發。謂曰。朕非貪地用
兵。聞羅什深解法相。為後學宗。若克龜茲。即宜馳
驛送什。及破龜茲。載什以歸。中道聞堅巳為姚萇
所害。遂止不返。什師因不至秦。後萇亦聞師名。要
請。而光不允。萇亡。子興復請。亦不允。因遣兵伐光。
光姪降秦。方得迎師入關。奉為國師。師閱舊經。義
多紕僻。不與梵本相應。乃集沙門肇叡等。八百餘
人。新譯經論三百九十餘卷。並暢神源。發揮幽致。
師未終少日。集眾謂曰。願所宣譯。傳之後世。咸共
流通。今於眾前。發誠實誓。若所傳無謬。當使焚身
之後。舌不焦爛。以弘始十一年八月二十日。卒於
長安。闍維薪滅形盡。舌根儼然。今此經者。譯於什
師。而舌根不壞。與諸佛出廣長舌。讚歎此經。合而
觀之。佛語不虗。於是益信。】

「二名稱讚淨土佛攝受經。唐三藏法師玄裝譯。二經
聯比。小異大同。時所宗尚。皆弘秦本。」

【玄奘法師者。唐洛州緱氏人。姓陳氏。少罹患難。隨
兄長腱法師。出家於淨住寺。年十一。誦維摩法華
卓然自立。不偶時流。年二十一。講心論。不窺文相。
涌注不窮。時號神人。貞觀三年。往西域取經。備經
險難。歷百五十國。遂至舍衛。取經六百餘部。貞觀
十九年還京。於玉華臺翻譯經論。總一千三百三

十卷。既臥疾。見大白蓮華。及佛相。右脅累足而逝。
兩月。色貌如生。先是西行之日。撫靈巖寺松而作
誓言。吾西去。汝西長。吾東歸。汝東向。師去。松西長
至於數丈。一日忽東迴。門弟子喜曰。師歸矣。巳而
果然。時號摩頂松云。按師誓言自要。不爽如是。真
語實語。亦什師舌根不壞。諸佛舌相。廣長意也。所
譯此經。焉可不信。聯比者。先後重譯也。小異大同
者。梵音稍別。及語有繁簡。如恒河殑伽。六方十方
之類。而大意一無相乖也。皆弘者。法華三譯。秦本
盛行。此經二譯。亦復如是。

○二明釋。】

「次明釋此經者。論則有天親菩薩無量壽經論。解則
有慈恩通贊。海東疏。孤山疏。乃至大佑略解等。」

【天親菩薩者。常入日光定。昇兜率天宮內院。親覲
慈氏。造無量壽經優婆提舍。優婆提舍者。此云分
別義。慈恩法師者。諱窺基。姓尉遲氏。敬德猶子也。
奘師度之出家。學通大小。造疏計可百卷。釋彌勒
下生經。筆鋒得舍利二七粒。復示西方要義。有彌
陀經通贊一卷。海東法師者。諱元曉。其疏此經。大
率依論為主。孤山圓法師者。十疏流通。此疏居一。
義淵。淨覺。越溪等。歷代諸師。種種解釋。率多散沒。
至元大佑師者。乃有略解。今唯海東越溪大佑所
解僅存而巳。世遠人亡。經殘教弛。遂令如是廣大
深遠法門。不得人人曉了。寧不悲夫。】


「若夫遠承佛旨。弘闡祕宗。為論為文。為集為錄。為傳
為偈。為賦為詩。交讚互揚。其麗不億。莫不叮嚀懇告。
感慨悲歌。普勸迷流。同歸覺路。一曾過目。可弗銘心。」

【上文專指註釋此經。今謂其餘讚詠淨土。所有言
辭。不可勝紀。為論。如十疑寶王等。為文。如龍舒無
盡等。為集。如決疑指歸等。為錄。如淨土自信等。為
傳。如淨土略傳等。為偈。如徑路修行等。為賦。如神
棲安養等。為詩。如諸家懷淨土等。告而曰懇。真誠
之語。冀其信受而奉行也。歌而曰悲。淒楚之辭。或
能感發而興起也。麗。數也。不億者。億不足以盡之。
言多也。此皆淨土聖賢。千言萬語。不厭繁重。直欲
生死海中。盡挈眾生於彼岸而後巳。我等應當銜
恩報德。鏤骨銘心。展轉流通。遞相勸導。如其置而
不覽。覽而不信。不曰愚蒙之訓。則曰寄寓之談。獨
且奈之何哉。

○三明誦。】

「次明誦此經者。如舌根不壞。天樂西迎。方解冤而往
生。未終卷而坐脫。歸如入定。終覩白蓮。銀臺而易金
臺。麤樂而來細樂。」

【舌根不壞者。智論云。有比丘誦彌陀經。命欲終時。
語弟子言。阿彌陀佛。與諸大眾。俱來迎我。後從火
化。舌根不灰。色相自若。天樂西迎者。宋唐世良。誦
彌陀經十萬過。一日謂家人曰。佛來迎我。言巳。作
禮坐逝。其夜有利行人。在道味山上。夢西方異光。

旛華繽紛。音樂嘹喨。空中聲云。唐世良巳生淨土。
解冤往生者。宋上虞民馮珉。少事遊獵。見巨蛇。持
矟將往刺之。時蛇在巖下。欲噬黃犢。珉推巖石壓
之至死。蛇屢為崇。珉修懺念佛經年。蛇不能害。一
日請同社淨侶。誦彌陀經。合掌而化。未終坐脫者。
晉智仙法師。號真教。住白蓮寺。十三年西向十念。
十二時不暫廢。一夕微疾。命觀堂行人誦彌陀經。
未終卷。安然坐脫。歸如入定者。宋釋處謙。精修淨
土。一夕。誦彌陀經畢。稱讚淨土。告眾曰。吾以無生
而生淨土。如入禪定。奄然而化。終覩白蓮者。宋嘉
禾郡鍾嫗。日誦彌陀經十徧。念佛不輟。一日語其
子曰。見白蓮華無數。眾聖迎我。遂端坐聳身化去。
銀臺金臺者。懷玉禪師。台州人。布衣一食。常坐不
臥。精進念佛。誦彌陀經三十萬徧。一日見西方聖
眾。多若恒沙。一擎銀臺。從窗而入。玉曰。吾一生精
進。誓取金臺。何為得此。銀臺遂隱。玉感激。倍復精
進。三七日後。見佛滿空中。乃謂弟子曰。金臺來迎。
吾生淨土矣。說偈含笑而逝。郡守段公異之。作詩
讚美。有枝低只為罣金臺之句云。麤樂細樂者。元
子華禪師。大歷九年。於潤州觀音寺。誦彌陀經六
月。忽得疾。夜聞香氣樂音。空中告曰。麤樂巳過。細
樂續來。君當往生。良久念佛而化。異香連日不散。】

「又若書寫則化被蒼生。講演則祥符白鶴。」

【書寫者。唐善導大師。凡得䞋施。用寫彌陀經十萬

卷。勸人受持。亦有讀誦至十萬徧者。五十萬徧者。
僧俗歸仰。至有感極焚身供養。得念佛三昧者。不
可勝紀。講演者。宋沈三郎。晚歲迴心念佛。因病。請
僧講彌陀經。易衣而終。縮膝欲起。二子局於名教。
以易龕為難。曳其脛直之。將入殮。忽舉首出衣被。
矍然而坐。舉家大驚。二子急前扶衛。乃以肘節捶
之。子曰。助父坐脫耳。竟坐逝。茶毗。有白鶴二十九
隻。飛鳴雲表。久之西去。】

「現前感應。則寶地遙觀。剋取往生。則涅槃非比。如斯
感應。屢見古今。」

【寶地遙觀者。唐大行禪師。初修普賢懺。後入大藏。
隨手取卷。得彌陀經。日夜誦詠。至三七日。覩瑠璃
地上。佛及二大士現前。僖宗聞其事。詔入內庭。賜
號常精進菩薩。後瑠璃地復見。即日命終。異香經
旬。肉身不壞。涅槃非比者。梁道珍法師。講涅槃經。
天監中。憩錫廬山。慕遠公淨業。禪坐中。忽見海上
數百人乘寶舫前邁。師問何之。答曰。往極樂國。因
求附載。報云。法師雖善講涅槃經。亦大不可思議。
然未誦彌陀經。豈得同往。師遂廢講念佛。誦彌陀
經及二萬徧。將終四七日前。夜四皷。見西方銀臺
來至。空中皎如白日。聲云。法師當乘此臺往生。時
眾咸聞天樂異香。數日香猶未散。其夜峯頂寺僧。
遙見谷口火炬數十。明燎徹夜。次日乃知師逝。如
上所錄。皆修因證果。此感彼應。疊見層出。自古及

今。未及枚舉。

○四明持。】

「若持名者。或一念而飛一光。或一聲而出一佛。或響
彌林谷。或音徹宮闈。或六時繫念。而依正盈空。或十
字標心。而聖賢入會。洎乎昭代。續有名流。」

【此正明執持名號也。淨業諸賢。多不繁載。姑舉昭
灼世人耳目者一二。以為激勸。飛光者。唐善導大
師。人問念佛得生淨土否。答曰。如汝所念。遂汝所
願。於是導乃自念阿彌陀佛一聲。則有一光從其
口出。十聲至百。光亦如之。光明滿室。帝聞其事。勅
所居為光明寺。後登柳樹端坐而化。出佛者。少康
法師。在烏龍山。建淨土道場。勸人念佛。眾見師念
佛一聲。口出一佛。至於十念。十佛次出。猶若連珠。
臨終之日。口旋異光數道。奄然而逝。響彌者。唐道
綽禪師。平居為眾講無量壽經。將二百徧。人各掐
珠。口稱佛號。或時散席。聲播林谷。音徹者。唐法照。
於并州五會念佛。感代宗皇帝宮中聞念佛聲。遣
使遙尋。見師勸化之盛。遂詔入宮。宮人念佛。亦及
五會。號五會法師。六時者。晉慧遠法師。居廬山。製
蓮華漏。六時念佛。澄心繫想。後十九年。七月晦夕。
於般若臺。方從定起。見阿彌陀佛。身徧虗空。圓光
之中。無量化佛。及菩薩眾。水流光明。演說妙法。佛
言。我以本願力故。來安慰汝。汝七日後。當生我國。
至期。端坐而逝。十字者。宋長蘆宗賾禪師。禪理洞

悟。宗說兼通。而遠遵廬阜之規。建蓮華勝會。其法
日念阿彌陀佛。或千聲萬聲。各於日下。以十字記
之。一夕。夢一男子。烏巾白衣。風貌清美。謂賾曰。欲
入公彌陀會。乞書一名。賾問公何名。曰。普慧。又云。
家兄普賢。亦乞登名。言訖遂隱。賾覺而語諸尊宿。
皆云華嚴離世間品。有二菩薩名。乃知聖賢幽贊。
以二大士書於錄首。昭代者。今代也。如西齋。空谷。
天奇。毒峯等。皆近世高僧。篤信精修。匹休前古。相
續不絕。稍詳往生集中。蓋千萬中。紀其一二而巳。】

「至於感護則宿冤得度。惡鬼不侵。靈應則瞽目重明。
俘囚脫難。」

【冤度者。唐邵彪。鎮江人。為諸生時。夢至一公府。主
者問汝知所以不第否。彪對不知。因使人引彪前
行。見大鑊中。有蛤蜊作人語。呼彪名。彪怖。遂念阿
彌陀佛。蛤蜊變黃雀飛去。彪後及第。官至安撫使。
鬼却者。佛世有一國鄰於羅剎。羅剎食人無度。王
約。自今國中。家以一人。次第送與。勿得枉殺。有奉
佛家。止生一子。次第充行。父母哀號。囑令至心念
佛。以佛威力。鬼不得近。明晨往視。見子尚在。將之
而還。自是羅剎之患遂息。目明者。宋崇氏女。雙瞽。
念佛三年。精勤不替。雙目重明如故。難脫者。元末
張士誠攻湖州。江浙丞相與戰。擒四十人。囚檻送
戮。夜宿西湖鳥窠寺。大猷謀禪師。徐步廊下。囚見
師神觀閒雅。持誦不輟。因求救拔。師教令至心念

南無救苦救難阿彌陀佛。中有三人信受其語。念
不絕口。天曉發囚。易枷鎖。至三人。刑具不足。惟繫
以繩。既而審鞫。知良民被虜者。遂得釋。】

「又復惡人則善和十念。地獄現而化佛空迎。畜生則
鴝鵒稱名。形骸掩而蓮華地發。何況身無重慝。報在
最靈。信願熏修。寧成虗棄。」

【惡人者。唐張善和。屠牛為業。臨終。見羣牛索命。於
是大怖。喚其妻云。速延僧為我念佛。僧至。諭云。經
中說臨終惡相現者。至心念佛。即得往生。和云。地
獄至。急取香鑪來。即以右手擎火。左手拈香。面西
專切念佛。未滿十聲。自言佛來迎我。即化去。畜生
者。宋黃巖正等寺觀公。畜鴝鵒。常念佛不絕。一日
立化籠上。觀葬之。巳而土上出紫蓮華一朵。尋土
中。則華從舌端而發。靈芝照律師。為之讚。有立亡
籠閉渾閒事。化紫蓮華也太奇之句。如上持名所
舉。自飛光出佛至此。亦千萬中紀一而巳。慝者。惡
之匿於心者也。最靈者。人為萬物之靈也。末復結
言。惡人念佛。尚得往生。何況惡未必如善和。畜生
念佛。尚得往生。何況靈而號為人類。以此比況。知
必生也。信願熏修。所作唐捐。無有是處。

○五結勸。】

「是以一音始唱。千佛同賡。三學高僧。九流名德。若幽
若顯。若聖若凡。如萬水無不朝東。似羣星悉皆拱北。
方之捷徑。號曰普門。豈虗語哉。決志求生。無容擬議

者矣。」

【此總結淨土法門。一切眾生所皈依也。唱者導也。
賡者續也。始唱者釋迦開示西方。眾生始知淨業。
是引而導之也。同賡者。六方讚歎。詳如經文中說。
是續而和之也。三學者。謂禪教律三宗也。禪如永
明。以宗門柱石。而上上品生。圓照以獨秉單傳。而
標名蓮境。教如僧叡弘輔什師。而蓮華出榻。四明
中興台教。而西向坐亡。律如靈芝。生弘毗尼。而死
生安養。清照大闡律學。而說偈西歸。若廣舉者。不
可勝數。九流者。謂儒道農工醫卜等也。儒如文潞
公。德業滿朝。而結十萬同生之緣。蘇長公文行絕
世。而有西方公據之說。道如葛濟之。捨仙學而迴
心淨業。鸞法師焚仙經而專修觀經。乃至子章之
業岐黃而念佛。張銓之荷耒耜而稱名。幽如冥君
敬禮。羅剎休心。聖如文殊求生。普賢願往。況顯與
凡。不待論矣。朝東者。會極義。拱北者。宗本義。喻淨
土為真際所詣。勢必向往。非強之使然也。捷徑普
門。解見前文。重言結之。明不虗也。決志者。大本云。
設有大火。充滿三千大千世界。要當過此。生彼國
土。則決定其志。無退怯也。擬議者。易曰。擬之而後
言。議之而後動。今謂不須擬議。昔人有言。卜以決
疑。不疑何卜。念佛往生。但諦信不疑而巳。何復擬
議為哉。】
佛說阿彌陀經疏鈔卷第一

