











No. 904-A
却開能熏之業與所現之果。於淨分一向語能熏之
因。不言所現之果。復開心性之理。既於染分不言心
性。恐人疑云何故染中而無心性。為釋此疑。故云以
其染性即是淨性更無別法。遂祇於淨示心性也。問。
若依此義。諸文祗合惟云淨性。何故有文又云染性。
答。性論染淨。義不一向。或非染淨。或而染淨。或惟染
淨。而染淨者。約事辨性以情約體也。由事染淨既依
性現。故約此事以辨於性。知性本具染性淨性。如下
文云。以此真心能現淨德。即知真心本具淨性。復以
真心能現染事。即知真心本具染性。非染淨者。克從
性體也。以染淨性體本非染淨。得名染淨者。由此性
德能具染淨。故下文云。若癡二性之能以論心體者。
即非染非淨。惟染淨者乃約差別以示圓融也。以差
別故有染有淨。以圓融故染即是淨。故惟淨。淨即是
染故惟染。如下文云。據違性而說。無一淨性而非染。
就淨性而論。無一染性而非淨。且今文者。正約差別
以示圓融。染即是淨。故惟淨也。亦可得云名偏體圓。
以名偏故祇云淨性。以體圓故外無染性。三由此下。
結歸隨染以釋法身。

二又此下約隨淨二。初釋二。初約功能釋法二。初通
示。二此等下別示二。初有攝持功能。二復能下有顯
現功能。二即此下約依止釋身。二故名下結。

釋如來藏為二。初問。二答二。初列。二所言下釋文自
為三。初能藏三。初釋藏。如來語修乃是果德。所顯淨

心名為法身。眾生語性乃是性德。在迷法身號為淨
心。法身淨心即平等一性。若依下文。以諸佛法身為
淨性。以眾生法身為染性者。約以事召性。今據性體
本一。故眾生法身亦名淨心。並能包含染淨二性及
染淨二事者。包含者具也。由此心體具其二性及以
二事。故名為藏。應知染淨二性同鏡明性十。染淨二
事同像生修十。若據今文。論具則性十修十。約能約
所皆得具名。伹人師所見不同遂有異說。或云具性
者。其奈今文染淨二事。或云具相者。其奈今文染淨
二性。或云性相俱具者。性既無相如。何得名此性為
染為淨。所以諸說似未盡理。今曰。先定法體。則一性
為能具。染淨之事為所具。二約事辯性。則能具之性
亦名染淨。故此平等一性具有能具染淨之性并所
具染淨之事。故云心體包含染淨二性及染淨二事
也。然此能所一性。分之乃有二重。一者平等一性為
能具染淨二性與染淨二事為所具。二者就所具中
自分能所染淨二性為能具。染淨二事為所具。及究
論其旨則歸一性為能具。染淨二事為所具。何者。且
染淨二性得為能具者由是性故。復為所具者由染
淨故。故染淨二字體屬修事。二性性字體屬一性。所
以約事辨能具之性故云染淨二性。或曰具性。不了
染淨體於屬事。或曰具相。不了染淨雖然有相。纔云
染性淨性。正談能具之性。未可論相。又若以染為相。
須同修中所離之情相。如何却云別是性具所顯之

法相。然二家所見莫不皆以性具之法為所顯故。故
顯性家而不具相。故顯相家而曰離情。如此談具。相
出性外。情出性外。乃令一性具法不周。今所說者。而
此一性無所不具。若生若滅。若破若顯。若常若無常。
悉皆頓足。故相與情不出性外。以皆具故。從相須破
則性亦泯寂。從性須顯則情相宛然。此破此顯皆為
性具。亦不分於能具所具。強而為言名之曰具。如此
了者依稀識具。問。所具之相為本來有。為現方有。若
本來有。下文何云。若本無解等之性者設。復熏之德
用。終不顯現。豈非本但有性現方有相。若本來無。今
文何云並能包含染淨二性及染淨二事。答。一性是
能具。諸相是所具。若無緣熏時。其相乃未現。非謂本
不具。又雖云具相。其未熏現時。非謂心性中巳有於
相㒵。故今所立義與昔二家殊。問。且未現時豈非具
性。答。未現之時云具性者。乃是能具之性。非是所具。
其所具者還是於相。故與具性家殊。問。既云未現非
謂不具。是則性中有具相耶。答。雖然具相。其如未現。
故不可云性巳有相。故與具相家異。問。篤論其旨至
當如何。答。以非思議。不可定有不可定無。今引祖文
而證此旨。摩訶止觀喻惑心具法云。若言先有那忽
待緣(此取未現為無。不可於心先自有惑。若先自有。何故持緣其惑方成)。若言本無對
緣即應(此取本具為有。不可云心本不具惑。若本不具惑。對緣之時惑從何來)。不有不
無(始欲云有惑且未現。始欲云無心且本上。故不可有復不可無)。定有即邪(認未現時謂心
有惑)定無即妄(認本具時謂心無惑)。當知有而不有(上有定約具故有。下有字

約未現故不有)不有而有(上有字約未現為不有。下有字約具故而有)。惑心尚爾。
況不思議一心耶(止觀以惑心喻不思議心。今若例於具相。伹於向喻文各以心字例
為性字。各以惑字例為相字。學者詳之)。輔行釋云。定有謂巳具。定無謂
永闕。若謂巳有如倉中盛物。若謂永無如沙中無油。
然此等文。二家所見各有消釋。皆謂此文符合巳義。
如具性家以巳有為相。以永無為性。具相家以巳有
謂破計。以永無為具相。今曰。二家之見消文似偏。乃
以二句各有法體。且具性家以破有是破相。破無是
破性。乃以相性成此二句。具相之家以破有是破計
有思議之相。以破無是破計無不思議相。乃以所計
情相法相成此二句。今謂二釋恐非文體。然此文體
祇約一法以論二句。且如三毒之喻祇一惑法。若謂
此心巳有三毒。如倉中盛物。若謂此心永無三毒。如
沙中無油。豈可得云。有約三毒相。無約三毒性。有約
三毒情。無約三毒法。作此釋者似有穿鑿。但究文中
巳永二字。故知祇約一種法體為二句爾。復有具相
之家乃以二句祇一法體。此釋甚善。但就破計其釋
乃偏。何者。若云巳有是破計。計破則不妨有相。且永
無亦破計。計破應須不妨無相。若云無計破則有相。
應須有計破則無相。何故。有無計破皆不妨是有相
耶。今所釋者。祇為此相本不思議。不可定有不可定
無。若定有者如倉盛物。若定無者如沙無油。非伹文
相白直。亦乃心地圓融。然止觀文。約大經意以成其
說。若欲愽知。尋經自曉。問。未現之相為性本具相。但

由眾生情隔不見謂之未現。而其本性實常具相耶。
為由未現故。故其本性則不具相耶。答。不可思議。亦
不得云常自具相。亦不得云性不具相。四句咸亡群
情頓遣。若隨順悉檀亦可得云性有性無。須善法理
方能通達。且相之當體。體本是事。事則無常遇緣方
有。但得名現則不曰具。以相離性。故未現時於性但
有能具之性而無有相。斯亦可云性不具相作無句
說。此如下文但云本具行果之性。涅槃經云。是故我
說一切眾生悉有佛性。真實未有三十二相八十種
好。性之當體體本是理。理則常住天然本有。故乃名
具。則不曰現。以性即相。故本具時諸相頓足。斯亦可
云性常具相。作有句說如下文云。果德之法。雖有相
別而體是一。心心體具此德也。涅槃經云。大慈大悲
十力四無所畏三十二相。眾生悉有。兼存則雙亦。互
舉則雙非。欲於四句以通不四。不可專以有無為定
問。性不曰現者。如何得云顯現佛性等。相曰具者。既
然由性而名。性曰現者必乃由相而得。祇由情相迷
於佛性。對迷說語。故曰顯現。

二藏體下釋如來。如即平等性體。來即差別事用。如
名不異故屬平等。來必有迹遂屬差別。下之二釋意
悉如此。

三此即下總結。

二釋所藏者。若對能藏而揀判者。似前能藏為今所
藏。若極求其旨。蓋盡法界祇為一藏。此藏之外別更
無法。前釋能藏。於此藏中舉其平等性為能藏。染淨

二事而為所藏。如佛性論第二如來藏下云。一切眾
生悉在如來智內故名為藏。以如如智稱如如境。故
一切眾生決定無有出如如境者。並為如來之所攝
持。故名所藏。眾生為如來藏。故前能藏非無所藏。今
約所藏者。於此藏中舉其迷染無明之法而為能藏。
却將一性而為所藏。亦如論云。一切眾生為如來藏。
能藏如來不得顯現。故今所藏非無能藏。伹為取於
心性為藏。故能藏所藏皆從真理而得其名。問。今所
藏中有染淨二用名之為來。何云所藏亦取真理。答。
文雖該用。意則在體。故文明云。即此真心而為無明
㲉藏所覆藏故。真心之言豈非以理為所藏乎。亦可
從文。前釋能藏乃真藏真妄。由淨心包含染淨二性
并染淨二事。性非真乎。事非妄乎。亦可染妄淨真。今
釋所藏乃妄藏真妄。由無明所覆藏體藏用。體非真
乎。用非妄乎。亦可性用為真。事用為妄。亦可染用屬
妄。淨用為真。文亦有三。一釋藏。二藏體下釋如來。三
故言下總結。皆如文。

三能生名藏。問。與前能藏何異。答。能藏言體。以用從
體故曰能藏。能生言用。以體從用故曰能生。又能藏
名藏者。能藏則別。別在一性為能藏故。所藏則通。通
以二性二事為所藏故。能生名藏者。能生則通。通以
心體并染淨二性為能生故。所生則別。別以染淨二
事為所生故。文云體具染淨二性之用。依染淨二熏
能生世間出世間法。豈非心體并二性而為能生。世

與出世染淨二事而為所生。初釋藏為四。初標。二喻
女生子者。且子之身質。即母之血氣所以得生。故取
用之。亦見同體。若准方等如來藏經并尼揵經。各有
十喻明如來藏。於中乃有如貪女人而懷貴子。文通
圓別。若從圓旨。即具為生。與今喻同。三此心下合。四
是故下證。初引楞伽通證能生染淨。次引華嚴別證
生染。後引觀經別證生淨。次釋如來與結。悉如文。

六釋法界二。初問。二答以法爾釋法。性別釋界。同輔
行中以諸法釋法。三諦釋界。法字屬事。界字屬理。然
法爾之言即天然之謂也。體合屬理。今云事者。由此
之理天然具事。乃以能具從於所所。故今法爾屬諸
法事。故下即云。法爾具足一切諸法。界云性別者。別
之為言體合屬事。今云理者。由此之事召性能具。性
則差別。乃以所具從於能具。故今界別屬性德理。又
可今文不同輔行。以今所釋法界二字皆約性故。法
即性體故云法爾。界即性用故云性別。遂即釋云以
此心體法爾具足(以性體釋法字為法爾)一切諸法(以諸法釋界字為性
別)。輔行以諸法釋法者乃緣生事為諸法也。今以諸
法釋界者乃性具用為諸法也。是故不同。問。輔行云。
十法差別名之為界。是故十法各有界分。又云界者
界分。相不同故。與今界者性別。同異如何。答。文有同
異。若十法各有界分則別在俗。今通三諦。若界者界
分。相不同故。則彼此是同。皆約三諦以釋界故。問。既
指三諦而為界分。界則差別合當屬事。何故輔行會

同實字。而文乃云亦可界法性。法即是實相。且持倒
法界為界法者。意以界字為實。法字同相。且實即是
理。應屬無差。豈同界字為差別耶。答。事理之義亦如
前明。體用之說須約過德諸義而分。輔行此文應通
過德．亡照二義。若約過德。三諦為理。緣生諸法為事。
若約亡照。亡三為理。照三為事。前約過德故云法即
諸法。界謂界分相不同故。一切諸法皆以三諦而為
界分。後結其意乃約亡照。故云三諦無形俱不可見。
然即假法可奇事辨。問。雖云約德。奈三是差如何同
實。答。以對緣生法是定差故。此三諦即屬無差。雖云
差別不妨同實。問。此三既是無差之差。如何俱照却
名為事。答。對於定差雖云屬理。若望俱亡三還屬事。
今引輔行略籤釋之。文云。三諦無形俱不可見(以性亡故)。
然即假法可奇事辨(以假立故上二句標也○次釋此亡照先釋亡云)。即此假
法即空即中(乃假亡也)。空中二體二無二也(空中亡也巳上釋三諦無
形俱不可見一句○次釋照云)。心性不動假立中名(照中)。亡泯三千假
立空稱(照空)。雖亡而存假立假號(照假巳上釋然即假法可奇事辨一句)。
然輔行前約過德後約亡照者。意辨德中三諦俱得
為理。功由一性之亡也。問。照既是假。正屬於事。何云
奇辨。答。天然妙性非亡非照非事非理。今欲辨假故
奇事論。有人或云理中三諦難見故奇事以辨之。今
問理空假中云難見者還有名不。若云有名。何須奇
事而辨其名。何云假立中名。假立空稱。假立假號耶。
若云理中三諦本來無名。以無名故所以難見。故奇

事辯名者。今問既本無名。如何却云是空假中。以此
而知。云空假中便成奇事。但請細究此旨必見心源。
況復文云。三諦無形俱不可見者。由無三體故云無
形。然即假法可奇事辨者。由附事說故有三名。體既
是一。故一性是理附事名三。故三名是事。然亡照之
義名亦通漫。恐濫其說復更委陳。若克從法體有二。
一假單照空。單亡中道。雙亡雙照。二平等性俱亡。亡
前之三。平等性俱照。照前之三。此乃是今立亡照義。
若隨義召法。假雖單照。以此之假即是平等一性之
假。故三俱照。空雖單亡。以此之空即是平等一性之
空。故三俱亡。中雖雙亡雙照。以此之中即是平等一
性之中。故亡與照俱是法界。此乃以假召三故俱照。
以空召三故俱亡。以中召三故俱是。法界若立句分
別。空之亡乃當亡之一句。假之照乃當照之一句。中
之亡者乃非亡(非空之亡)非照(非假之照)謂之雙亡。而亡(照空)而
照(照假)謂之雙照。又若以空為蕩。以中為絕。故合空中
乃為亡句。假為照句。其平等性謂之亡者。乃亡前空
之單亡。中之雙亡。并空中之亡。又亡假之單照。中之
雙照。亡此亡照謂之亡也。故三諦俱亡之言其旨深
絕。亡既如是。照亦復然。以此義故。一者以空召法亦
云三諦俱亡。二者平等性體亦云三諦俱亡。其以空
召法云三諦俱亡者。復有功歸．就法二義。若就法言
之。以就空名便故。故空能亡三。若功歸言之。由此之
空是平等一性為空。是故此空方能亡三。又三諦俱

亡之言有能有所。若以三諦空於三惑。此三諦俱亡。
為能亡也。今以平等一性為能亡。則三諦為所亡矣。
若論意旨。平等妙性既非思議。實不可名。但為緣故。
或名為中。或名為一。或名非三非一。今退不取中名
謂之俱亡者。乃為中名對空假故進。不取非三非一
謂之俱亡者。以非三非一別無體故。由是處中而取。
故以一名為俱亡也。如大師云。雖有三名而無三體
(即亡義也)。雖是一體而三名(即然義也)。不二門云。惟一實性無
空假中。復了此一乃是圓融不可思議。實非是一強
名為一。責在得意不可執名。若達此一非一。是故性
名亦無。此下記文凡云一性者。應以今意實達諸說。
又復須了亡處則二諦宛然。照處則一法不立。此亡
此照皆非思議。故大師云。是三即一相。其實無有異。
釋法性二。初問。二答。初約即義以辨性用。法乃事法。
事則差別。指此差別即性而具。性亦體別。故云以此
淨心有差別之性故能與諸法作體。二又性下直辨
性體。約即論離。離於事相故云性者。體實不改。以一
切法皆以此心為體者。約體論即也。諸法之法自有
生滅者。約即論離也。

大乘止觀法門宗圓記卷第一


